"Id","Number","Cells__global_id","Cells__Name","Cells__AdmArea","Cells__District","Cells__Address","Cells__ManagementCompany","Cells__LegalAddressOfManagementCompany","Cells__MarketType","Cells__ExtraInfo","Cells__geoData__type","Cells__geoData__coordinates__001","Cells__geoData__coordinates__002"
"70c7864a-835f-473f-8b6e-335cadf2c9ec","1","4401541","рынок Корд","Новомосковский административный округ","поселение Кокошкино","дачный посёлок Кокошкино, Школьная улица, дом 1","Корд(рынок)","143390, Москва г, Кокошкино п, Кокошкино дп, Школьная ул, дом № 1","Специализированный (сельскохозяйственный)","null","Point","37.163426234962891","55.602136431735282"
"ca594b85-4915-4edb-bbae-3f0f5a0e11fe","2","4401548","рынок Яковлевское","Троицкий административный округ","поселение Новофедоровское","деревня Яковлевское, дом 1","СВЕАЛ","143396, Москва г, Первомайское п, Верховье (Первомайское) д","Универсальный","null","Point","36.940715699947468","55.463493665959859"
"4d80db26-a576-4957-9cf7-9d121323886e","3","19657376","рынок Жулебино","Юго-Восточный административный округ","район Выхино-Жулебино","МКАД, 8-й километр, сооружение 1","Коммерческо-финансовая компания «ТАМП»","Москва г, Академика Скрябина ул, дом № 14/1","Специализированный (сельскохозяйственный)","null","Point","37.831998984790964","55.699386332912084"
"e71b544f-fdf1-4446-861c-6949315460d0","4","19657361","БОР-1","Юго-Западный административный округ","район Ясенево","Новоясеневский проспект, владение 46Б/Н","«Бор-1»","119333, Москва г, Фотиевой ул","Специализированный (сельскохозяйственный)","null","Point","37.555511194234015","55.5992476034067"
"b4847a54-03c6-4b1f-8c50-cc9ffbe59661","5","19657378","рынок Афганец","Юго-Восточный административный округ","район Кузьминки","Зеленодольская улица, дом 41, корпус 2, строение 2","«АФГАНЕЦ»","109462, город Москва, Зеленодольская улица, владение 42","Специализированный (сельскохозяйственный)","null","Point","37.764677112410332","55.702107088715422"
"0e2a49c6-9701-4263-abbf-9a3a901bd3a5","6","19657380","Барс-2","Юго-Восточный административный округ","район Марьино","Новочеркасский бульвар, владение 5А, строение 1","«Барс-2»","140011, Московская область, Люберецкий район, город Люберцы, Шоссейная улица, дом 2","Специализированный (сельскохозяйственный)","null","Point","37.71929799004883","55.646720515458107"
"ef2b8e2a-ebc3-44f8-96ce-1cc5ec19047e","7","19657388","Пражский рынок","Южный административный округ","район Чертаново Центральное","Кировоградская улица, владение 15Б, строение 2","«РУС»","113519, город Москва, Кировоградская улица, владение 15А","Специализированный (сельскохозяйственный)","null","Point","37.603392193836655","55.609968666044288"
"9e232d1a-4a2e-43cc-a656-6df41a013294","8","19657383","Велозаводский рынок","Юго-Восточный административный округ","Южнопортовый район","Велозаводская улица, дом 13, строение 1","«Велозаводский рынок»","115280, город Москва, Велозаводская улица, дом 13","Специализированный (сельскохозяйственный)","null","Point","37.668138861141991","55.710397781764705"
"ea8b03c6-561b-444f-97cb-0e16ca260069","9","19657386","Домодедовский рынок","Южный административный округ","район Орехово-Борисово Южное","Ореховый бульвар, дом 10, корпус 1","Холдинговая компания «Автобан и Ко»","Москва г, дом № 14,  3","Специализированный (сельскохозяйственный)","null","Point","37.721659595146896","55.610280480413778"
"04e49029-7e50-405c-bc1e-4c4ce5bee290","10","19657396","Торговый комплекс Матвеевский","Западный административный округ","район Очаково-Матвеевское","Матвеевская улица, дом 2","Торговый комплекс «Гесплей»","Москва г, Москва, Матвеевская ул","Специализированный (сельскохозяйственный)","null","Point","37.479718594375775","55.704427160412827"
"4b3d126a-886c-43ce-9ef1-bb9048981a6e","11","19657389","Обручевский рынок","Юго-Западный административный округ","Обручевский район","улица Обручева, дом 11","«Астромус»","119421, Москва г, Ленинский пр-кт, дом № 99","Специализированный (сельскохозяйственный)","null","Point","37.515382729250341","55.659939287735718"
"9d967788-a6c8-4420-b101-f534316b68f5","12","19657397","Куркинский рынок","Северо-Западный административный округ","район Куркино","МКАД, 73-й километр, дом 7, корпус 1","Куркинский рынок","Москва, дом № 17,  13, кв. пом. пра","Специализированный (сельскохозяйственный)","null","Point","37.42159094666615","55.877258905289821"
"2bd9c5e5-31eb-40af-90ec-661883192d40","13","19657414","рынок Садовод","Юго-Восточный административный округ","район Капотня","МКАД, 14-й километр, дом 2, строение 5","«Оптово-розничный рынок «Садовод»","109429, город Москва, 14-й километр Московской Кольцевой Автодороги, владение 2, строение 3","Универсальный","null","Point","37.83000003537358","55.655155680983825"
"105acadb-ac4b-4085-b757-656018309006","14","19657391","рынок Теплый стан","Юго-Западный административный округ","район Тёплый Стан","улица Тёплый Стан, владение 1Б, строение 1","«СТРОЙТЕХиНВЕСТ»","Москва г, Теплый Стан ул, дом № 1Б,  3","Специализированный (сельскохозяйственный)","null","Point","37.501556871473731","55.618681712665094"
"ba594d2c-e09f-45c6-8d29-fbaed35b4999","15","19699354","На Багратионовской","Западный административный округ","район Филёвский Парк","улица Барклая, дом 10","ДАНВИТА","121151, Москва г, Можайский Вал ул, дом № 10","Специализированный (сельскохозяйственный)","null","Point","37.554026967993195","55.742775626454041"
"a8791125-2fea-4189-8bd7-aad9be49b830","16","19657419","рынок Автомастер","Новомосковский административный округ","поселение Московский","деревня Саларьево, владение 5, строение 1","«Автомастер»","142784, город Москва, город Московский, микрорайон 1, дом 43А","Специализированный (сельскохозяйственный)","null","Point","37.441250152193824","55.623253634162339"
"e1a8f4d9-603c-4808-8e19-7aa1e1103c4a","17","19657413","Новокосинский Торговый центр","Восточный административный округ","район Новокосино","Суздальская улица, дом 25А, строение 1","«Крона-Маркет»","111672, Москва г, Новокосинская ул, дом № 14а","Универсальный","null","Point","37.87958368894742","55.747619399511493"
"ad460d41-30fd-4207-9ff0-470d6750849c","18","19699358","Северный рынок","Северо-Восточный административный округ","Лосиноостровский район","улица Лётчика Бабушкина, дом 30, строение 1","«Северный рынок»","129281, Москва г, Летчика Бабушкина ул, дом № 30, строение 1","Специализированный (сельскохозяйственный)","null","Point","37.676508169539993","55.870241402332596"
"d3bf3a13-c6b6-4321-932f-e697c9d83ec5","19","19699407","рынок Карен","Юго-Западный административный округ","район Ясенево","Новоясеневский проспект, дом 1Б, корпус 2","«Торговая компания - КАРЕН»","123181, Москва г, Неманский проезд, дом № 4,  2","Специализированный (сельскохозяйственный)","null","Point","37.509302720152988","55.618131093644706"
"4fab5058-ebd7-482e-a6f4-5d6e2eba0de4","20","19700089","Саларьевский рынок","Новомосковский административный округ","поселение Московский","город Московский, 1-й микрорайон, дом 43, корпус 1","«Автомастер»","142784, город Москва, город Московский, микрорайон 1, дом 43А","Специализированный (автозапчасти)","null","Point","37.441142780730843","55.623272996242626"
"b9aefc9f-e3bb-405a-b75e-b7e4d038cafc","21","144557074","Даиси","Западный административный округ","Можайский район","улица Маршала Неделина, дом 19","ООО Даиси","улица Маршала Неделина, дом 19, строение 1, комната 1","Специализированный (сельскохозяйственный)","null","Point","37.407069927453072","55.726023931537341"
"e97995c5-1bb4-429d-8a4d-95b203bde629","22","19657390","Калужская сельхоз ярмарка","Юго-Западный административный округ","район Ясенево","Новоясеневский проспект, дом 1","«Калужская сельскохозяйственная ярмарка»","107031, Москва г, Кузнецкий Мост ул, дом № 7","Специализированный (сельскохозяйственный)","null","Point","37.509516603765334","55.618292300635709"
"c4812482-426c-4d5b-8df7-87b64e572a61","23","19657399","рынок Зеленоградская управляющая компания","Зеленоградский административный округ","район Силино","Крюковская площадь, дом 1","«Зеленоградская управляющая компания»","124365, город Москва, город Зеленоград, корпус 1649, Н.П. 4/2","Специализированный (сельскохозяйственный)","null","Point","37.173935813749","55.981370317969585"
"8891b496-2d29-4fac-8252-bcc02cd969c3","24","19657367","Рижский рынок","Центральный административный округ","Мещанский район","проспект Мира, дом 88, строение 1","«Рижский рынок»","129110, город Москва, проспект Мира, дом 88","Специализированный (сельскохозяйственный)","null","Point","37.636907711074187","55.793356412907713"
"a6fc8566-1333-450d-a97d-dcf681e75ac3","25","19657382","Люблинский рынок","Юго-Восточный административный округ","район Текстильщики","Люблинская улица, дом 10, строение 1","«ЛЮБЛИНСКИЙ РЫНОК»","Москва г, Люблинская ул, дом № 10-12","Специализированный (сельскохозяйственный)","null","Point","37.731910235541","55.700927586150826"
"0077531f-a4f4-48cc-9952-e0f5bc040999","26","19657400","Зеленоградский рынок с торговым центром","Зеленоградский административный округ","район Силино","Крюковская площадь, дом 1","«Зеленоградский рынок с торговым центром»","124575, город Москва, город Зеленоград, Крюковская Площадь, строение 8","Специализированный (сельскохозяйственный)","null","Point","37.173008727042252","55.981407513554522"
"a71c4738-7857-4979-b7ea-279848c5c478","27","19700088","рынок Лионозово","Северо-Восточный административный округ","район Лианозово","Лианозовский проезд, владение 1А, строение 1","Автохозяйство Лианозово","127576, Москва г, Илимская ул, дом № 1","Специализированный (сельскохозяйственный)","null","Point","37.554964820375261","55.897187294826047"
"1debb7db-b254-47b2-920c-d5d255e175ad","28","19657362","Ново-Переделкино","Западный административный округ","район Ново-Переделкино","Боровское шоссе, дом 51","«ТИМАЛЪ»","119634, Москва г, Боровское ш, дом № 51","Специализированный (сельскохозяйственный)","null","Point","37.353174032403864","55.636980694328045"
"b48ddaaf-83c3-4fdd-b147-75f94219c0e1","29","19657365","Ленинградский рынок","Северный административный округ","район Аэропорт","Часовая улица, дом 11","«Калужская Управляющая Компания»","107031 г. Москва,  ул. Кузнецкий мост, д.7","Специализированный (сельскохозяйственный)","null","Point","37.529129445150438","55.808036593275631"
"4bbb3ef1-62e1-467f-a8b5-7f964b6cb7d2","30","19657366","Солнцевский рынок","Западный административный округ","район Солнцево","улица Щорса, дом 5","«Сигма-ХХI век»","121165, город Москва, Студенческая улица, дом 31, строение 1","Специализированный (сельскохозяйственный)","null","Point","37.407339879715046","55.646030844775346"
"7dccba30-1258-486b-9fdd-b425c911e93d","31","19657375","Преображенский рынок","Восточный административный округ","район Преображенское","улица Преображенский Вал, дом 17, строение 1","«Преображенский рынок»","107061, Москва г, Преображенский Вал ул, дом № 17","Специализированный (сельскохозяйственный)","null","Point","37.719212480681215","55.793728311457372"
"6145e0cc-c27f-4d7f-ace6-143173e1f057","32","19657370","Коптевский рынок","Северный административный округ","район Коптево","Коптевская улица, дом 24, строение 1","«Коптевский рынок»","125239, город Москва, Коптевская улица, дом 24","Специализированный (сельскохозяйственный)","null","Point","37.521629651646236","55.833462453117455"
"ea774b36-80ed-4eb6-839c-5d48a44272c0","33","19657379","Лефортовский рынок","Юго-Восточный административный округ","район Лефортово","Авиамоторная улица, дом 39","«Лефортовский рынок»","111024, город Москва, Авиамоторная улица, дом 39","Специализированный (сельскохозяйственный)","null","Point","37.7168444982817","55.754393425283396"
"3d5f10e3-fac4-4817-803f-30326993b25a","34","19657384","Даниловский рынок","Южный административный округ","Даниловский район","Мытная улица, дом 74","«Даниловский рынок»","115191, город Москва, Мытная улица, дом 74","Специализированный (сельскохозяйственный)","null","Point","37.620575207838691","55.712155604881147"
"55b7385a-a104-475d-92c8-6d18a6db0aea","35","19657395","Кунцевский рынок","Западный административный округ","Можайский район","улица Маршала Неделина, дом 19","«Кунцевский рынок»","121354, город Москва, улица Маршала Неделина, дом 19","Специализированный (сельскохозяйственный)","null","Point","37.407150912032357","55.72601293977727"
"2bdf6cc8-8836-495a-a253-47b1f906f1e6","36","19657393","Черёмушкинский рынок","Юго-Западный административный округ","Гагаринский район","улица Вавилова, дом 64/1, строение 1","Руслан","142191, Москва г, Троицк г, Городская ул, дом № 6","Специализированный (сельскохозяйственный)","null","Point","37.550533998570977","55.683917667828723"
"2ea9169f-b6b2-469a-8982-da6408e66b2a","37","19657385","Москворецкий рынок","Южный административный округ","Нагорный район","Болотниковская улица, дом 12","«Москворецкий рынок»","117556, город Москва, Симферопольский бульвар, дом 11/12","Специализированный (сельскохозяйственный)","null","Point","37.608049212082946","55.656905971083184"
"20b426d0-38ae-407f-b938-62f1f31ea29d","38","19657407","Усачёвский рынок","Центральный административный округ","район Хамовники","Усачёва улица, дом 33, строение 5","Далетс","129110, Москва г, Банный проезд, дом № 3, корпус 1","Универсальный","null","Point","37.567645317028735","55.727512975699895"
"0581b8dd-b263-4b9b-a904-bd1166d49ec9","39","19657398","Зеленоградский рынок","Зеленоградский административный округ","район Силино","Крюковская площадь, дом 1","«Зеленоградский рынок»","124681, город Москва, район Крюково (Зеленоградский административный округ), улица Ленина, дом 1","Специализированный (сельскохозяйственный)","null","Point","37.1734085864837","55.981559305822941"
"e2ee2a2d-887a-4ce1-a5e8-680c06cfebbf","40","19657417","Магазин Ценральный","Троицкий административный округ","поселение Троицк","г. Троицк, город Троицк, Октябрьский проспект, дом 16Б","г. Троицка Магазин «Центральный»","142191, Москва г, Троицк г, Академика Верещагина пл, дом № 1","Универсальный","null","Point","37.298370450356288","55.476618015588883"
"e7ad93d9-e7c5-4b76-ab5c-cddab5c5212c","41","19657421","Ярмарка на Рижской","Северо-Восточный административный округ","Алексеевский район","проспект Мира, владение 98А, строение 1","Фирма «ИЛИОН-ТРЕЙД»","129110, город Москва, Водопроводный переулок, дом 1","Специализированный (радиорынок)","null","Point","37.6370060208665","55.79319617379705"
"d7ce7b19-f045-4209-b7b8-fdd2b32d7f16","42","19699744","Дорогомиловский рынок","Западный административный округ","район Дорогомилово","улица Можайский Вал, дом 10","ДАНВИТА","121151, Москва г, Можайский Вал ул, дом № 10","Специализированный (сельскохозяйственный)","null","Point","37.553949275506376","55.742777980606604"
"541428b3-fa7a-4dc9-b41f-104bdebf3aab","43","19657387","Царицынский рынок","Южный административный округ","район Царицыно","Каспийская улица, дом 36","«Рыночный комплекс «Царицынский»","115516, город Москва, Каспийская улица, дом 36","Специализированный (сельскохозяйственный)","null","Point","37.667289287281783","55.619128352464728"
"781abf4e-524f-4057-9e94-787fe4e7c141","44","19657381","Торговый комплекс Печатники","Юго-Восточный административный округ","район Печатники","Шоссейная улица, владение 1, строение 10","«Фирма «БЛИК»","109004, город Москва, Тетеринский переулок, дом 4/8, строение 2","Специализированный (сельскохозяйственный)","null","Point","37.728462142028178","55.7069018313619"
"4284e4f4-35cb-42ed-b5cc-3b1f6a6b828b","45","19699404","Альмирал","Западный административный округ","район Тропарёво-Никулино","проспект Вернадского, дом 86Б","Предприятие «Альмирал»","119526, Москва г, 26-ти Бакинских Комиссаров ул, дом № 8,  2","Специализированный (сельскохозяйственный)","null","Point","37.480593488397844","55.661622493041996"
"015d8308-32b0-4b6b-9a86-784c1254d8e7","46","4401580","Воскресенский рынок","Новомосковский административный округ","поселение Воскресенское","посёлок Воскресенское, дом 28А","Сампо","142791, город Москва, поселение Воскресенское,поселок подсобного хозяйства Воскресенское, дом 28","Специализированный (сельскохозяйственный)","null","Point","37.446776718544442","55.524657993327992"
