,distr,address,flagw,flacg,flags,latitude,longitude,name
345,район Савёлки,"улица Ворошилова, дом 110",нет,нет,нет,37.2307254995,55.9823397989,Крюковский лесопарк (природный комплекс № XXVII)
346,район Ново-Переделкино,Вдоль Боровского шоссе,нет,да,да,37.3669380587,55.6521818674,25 квартал Баковского лесопарка
347,район Чертаново Южное,"Окружен улицами: Варшавское шоссе, вдоль 33-го километра Московской Кольцевой Автодороги, Дорожной улицы",да,нет,нет,37.6036619273,55.5791843262,"Аннинский лесопарк (квартал 30 Битцевского леса, природный комплекс № 181)"
348,район Бирюлёво Восточное,Вдоль 28-го километра Московской Кольцевой Автодороги,да,да,да,37.6752031099,55.5741958699,"Видновский лесопарк (квартал 13, природный комплекс № 189)"
349,район Выхино-Жулебино,Окружают улицы: 10-й километр Московской Кольцевой Автодороги и Привольная улица,нет,да,да,37.8328217689,55.694606937,"Планируемый к созданию природный заказник «Жулебинский» (природный комплекс № 79, 80)"
350,Дмитровский район,Вдоль 81-го километра Московской Кольцевой Автодороги,да,нет,нет,37.536208593,55.9067542762,Хлебниковский лесопарк (квартал 127 леспаркхоза «Северный» у платформы «Марк» Савеловского направления Московской железной дороги
351,район Выхино-Жулебино,Окружают улицы: 10-й километр Московской Кольцевой Автодороги и Волгоградский проспект,нет,да,да,37.8290157312,55.6952754336,Планируемый к созданию природный заказник «Выхинский» (природный комплекс № 100)
352,район Крюково,Вдоль Ленинградского шоссе,да,нет,нет,37.1646995103,56.014170197,Крюковский лесопарк (природный комплекс № III)
353,район Северный,"Окружен улицами: Челобитьевское шоссе, Дмитровское шоссе, 83-й километр Московской Кольцевой Автодороги",да,да,да,37.5500950671,55.9117449001,Планируемый к созданию природный заказник «Северный» (природный комплекс № 25)
354,Дмитровский район,Вдоль 80-го километра Московской Кольцевой Автодороги,нет,нет,нет,37.5051430031,55.8950529433,"Хлебниковский (Коровинский) лесопарк (квартал 126 леспаркхоза «Северный», природный коплекс № 19)"
355,район Матушкино,"Вблизи Панфиловского проспекта, владения 158, 160",нет,да,да,37.2097339097,56.0131913181,Крюковский лесопарк (природный комплекс № V)
356,район Силино,"Панфиловский проспект, владение 222А",нет,нет,нет,37.1965554364,56.0025931155,Крюковский лесопарк (природный комплекс № VIII)
357,район Лианозово,"Окружен улицами: Череповецкая улица, Угличская улица",да,да,да,37.5568149063,55.8976695594,Планируемый к созданию ландшафтный заказник «Лианозовский» (природный комплекс № 54)
358,район Савёлки,"Окружен улицами: Ленинградским шоссе и проектируемым проездом № 5253, народный парк Ровесник",нет,нет,нет,37.236743416,56.0023584521,Крюковский лесопарк (природный комплекс № VI)
359,район Бибирево,"Окружен улицами: улица Лескова, Алтуфьевское шоссе, 86-й километр Московской Кольцевой Автодороги, Мелиховская улица",да,да,да,37.5884285689,55.9067769861,Планируемый к созданию комплексный заказник «Алтуфьевский» (природный комплекс № 34)
360,район Восточное Дегунино,Вдоль улицы Дубки,нет,нет,да,37.5676575902,55.823379791,Парк «Дубки» по улице Дубки (природный комплекс № 148)
361,район Савёлки,"Окружен улицами: улица Юности, Московский проспект",нет,нет,нет,37.2224355315,55.9968912854,Крюковский лесопарк (природный комплекс № X)
362,район Северный,Вдоль Новодачной улицы,да,нет,нет,37.5304826292,55.9289170925,Планируемый к созданию фаунистический заказник «Долгие пруды» (природный комплекс № 13)
363,район Силино,Окружен улицами: Алабушевская улица и проспект Генерала Алексеева,да,да,нет,37.166337529,56.0049938808,Крюковский лесопарк (природный комплекс № VII)
364,район Савёлки,"Окружен улицами: Московский проспект, Никольский проезд",да,да,нет,37.2355761365,55.9962191745,Крюковский лесопарк (природный комплекс № XI)
365,район Северный,"Окружен улицами: Челобитьевское шоссе, Дмитровское шоссе",да,нет,нет,37.5486453522,55.9187069372,Хлебниковский лесопарк (природный комплекс № 23)
366,район Савёлки,"Окружен улицами: от пересечения Московского проспекта с Никольским проездом до восточной границы Зеленограда, Восточная промзона и проектируемым проездом № 4921",да,да,да,37.253098306,55.9880526759,Крюковский лесопарк (природный комплекс № XII)
367,район Северный,"Окружен улицами: Дмитровское шоссе, Долгопрудная аллея",нет,нет,нет,37.5233084884,55.9401989137,Планируемый к созданию фаунистический заказник «Долгие пруды» (природный комплекс № 1)
368,район Северный,"Окружен улицами: проектируемый проезд № 237, Дмитровское шоссе",нет,нет,нет,37.5501401228,55.930616478,Планируемый к созданию природный заказник «Северный» (природный комплекс № 16)
369,район Силино,Окружен улицами: Между Панфиловским проспектом и проектируемым проездом № 5372,нет,нет,нет,37.1750529636,55.9926399252,Крюковский лесопарк (природный комплекс № XIV)
370,район Митино,Вдоль Пятницкого шоссе,нет,да,да,37.3704906799,55.8583336568,"Митинский лесопарк (квартал 66 Новогорского лесничества), район Митино (природный комплекс № 22)"
371,район Лианозово,"Окружен улицами: Череповецкая улица, Псковская улица, Зональная улица, Угличская улица",да,да,да,37.5568914461,55.9017684266,Планируемый к созданию ландшафтный заказник «Лианозовский» (природный комплекс № 27)
372,район Силино,"Окружен улицами: от проектируемого проезда № 5372 до 2-го Западного проезда, Панфиловским проспектом",нет,нет,нет,37.1826549822,55.9957371575,Крюковский лесопарк (природный комплекс № XV)
373,район Лианозово,"Окружен улицами: Череповецкая улица, Псковская улица, Лианозовский проезд",да,да,да,37.5568496508,55.8980269783,Планируемый к созданию ландшафтный заказник «Лианозовский» (природный комплекс № 53)
374,район Крюково,"Окружен: Панфиловским проспектом и Рабочей улицей, набережной пруда Ищучий, Центральным проспектом и Озёрной аллеей",да,да,да,37.1915076556,55.9968720256,Крюковский лесопарк (природный комплекс № XVII)
375,район Северное Медведково,"Окружен улицами: Студёный проезд, Полярная улица, 89-й километр Московской Кольцевой Автодороги",да,да,да,37.6457130687,55.8951979435,Планируемый к созданию природный заказник «Медведковский» (природный комплекс № 38)
376,район Щукино,Вдоль Авиационной улицы,нет,да,да,37.4759267757,55.8126312417,"Лесопарк «Покровское-Стрешнево», квартал 11 (Всехсвятская роща) по Авиационной улице (природный комплекс № 94)"
377,район Матушкино,"Окружен улицами: Озёрная аллея, Каштановая аллея",да,нет,нет,37.224769654,55.9845265312,Крюковский лесопарк (природный комплекс № XVII) народный парк 40-летия Победы и Дунькин пруд
378,район Старое Крюково,деревня Малино вдоль Солнечной улицы,да,да,нет,37.2023798449,55.9808035913,Крюковский лесопарк (природный комплекс № XXVI)
379,район Щукино,Вдоль Щукинской улицы,нет,да,да,37.465774795,55.8080986342,"Лесопарк «Покровское-Стрешнево», квартал 12 (Щукинский лесопарк) по Щукинской улице (природный комплекс № 98)"
380,район Люблино,ул Судакова,нет,нет,нет,37.7439016986,55.6734488224,Сквер по ул. Судакова
381,район Вешняки,Пересечение ул Юности с Жемчуговой аллеей,нет,да,да,37.8172681733,55.7385166807,Сквер по улице Юности
382,район Северное Измайлово,Сиреневый бульвар,нет,нет,нет,37.8212530174,55.8032033177,Сиреневый бульвар
383,район Щукино,Вдоль Щукинской улицы,нет,да,нет,37.4758115492,55.8104896266,Лесопарк «Покровское-Стрешнево» по Щукинской улице (природный комплекс № 97)
384,Останкинский район,Проспект Мира,нет,нет,нет,37.6390659943,55.8238469484,"Объект озеленения Аллея Героев космоса и сквер, прилегающий к Мемориальному музею космонавтики"
385,Бескудниковский район,"Дмитровское шоссе, дом 58",да,нет,нет,37.5631839498,55.8525395877,Сквер у 7-го автобусного парка
386,район Беговой,Московская аллея,нет,нет,нет,37.5608576593,55.7888280871,Московская аллея
387,район Метрогородок,Бульвар имени Николая Химушина,нет,нет,нет,37.7543450586,55.8177549963,Бульвар имени Николая Химушина
388,район Восточное Измайлово,Измайловский бульвар,нет,да,нет,37.7825817162,55.7962330545,Измайловский бульвар
389,район Преображенское,"Шитова набережная, владение 72",нет,нет,нет,37.7321449975,55.8078012241,Сквер на Шитовой набережной
390,район Преображенское,улица Измайловский Вал,нет,нет,нет,37.7166744897,55.7880230291,Хапиловский сквер южный
391,район Преображенское,Пересечение улицы Преображенский Вал и улицы Девятая Рота,нет,нет,нет,37.7132994417,55.7902964318,Хапиловский сквер северный
392,район Метрогородок,Измайловское шоссе,да,нет,нет,37.7660199082,55.7898505968,Объект озеленения Зона Серебряно-Виноградных прудов
393,Савёловский район,улица Бутырская дом 1 - дом 5,нет,нет,нет,37.5843199704,55.7944963199,Савеловский сквер
394,район Свиблово,улица Снежная,да,да,нет,37.6491146878,55.8514607363,Сквер у Капустинского пруда
395,район Южное Медведково,улица Молодцова,нет,нет,нет,37.6222605136,55.8797101285,Сквер по улице Молодцова
396,район Северное Тушино,улица Свободы,нет,нет,да,37.4309527626,55.8759667391,Озелененная территория по улице Свободы владение 60-80
397,район Митино,Новотушинский проезд,нет,нет,нет,37.3804355152,55.8374944839,Объект озеленения станция метро Волоколамская
398,район Митино,Митинская улица,нет,нет,нет,37.3531577538,55.8512622324,Объект озеленения разделительной полосы от улицы Дубравная до дома 47 по улице Митинская
399,район Митино,Митинская улица,нет,нет,нет,37.3607432201,55.8464924498,Объект озеленения разделительной полосы от улицы Дубравная до дома 25 по улице Митинская
400,Тверской район,улица Сущевский Вал владение 62,нет,да,да,37.5950494279,55.791894285,Парк Новослободский
401,район Строгино,Строгинский бульвар,нет,нет,нет,37.3904796833,55.8065789181,Объект озеленения разделительной полосы от улицы Кулакова до Неманского проезда
402,район Строгино,улица Исаковского дом 16 до улицы Маршала Катукова дом 11,нет,да,нет,37.4094661072,55.8129882931,Объект озеленения от улицы Исаковского дом 16 до улицы Маршала Катукова дом 11
403,район Строгино,улица Таллинская,нет,нет,нет,37.3875150518,55.800825635,Объект озеленения березовая роща в Строгино
404,район Щукино,улица Маршала Рыбалко дом 1,нет,нет,нет,37.4949067985,55.7963378573,Сквер у кинотеатра «Юность»
405,район Строгино,Строгинский бульвар,нет,нет,нет,37.3946200947,55.8058539973,Строгинский бульвар
406,район Хорошёво-Мнёвники,улица Саляма Адиля дом 4,нет,нет,нет,37.4681740667,55.7759015276,Сквер у кинотеатра Патриот
407,район Хорошёво-Мнёвники,Пересечение улиц Берзарина и Народного Ополчения,нет,да,нет,37.4890353089,55.7875545696,Скверы Берзарина
408,район Хорошёво-Мнёвники,Бульвар Генерала Карбышева,нет,да,да,37.4729498455,55.7838969309,Бульвар Генерала Карбышева
409,район Хорошёво-Мнёвники,улица Тухачевского дом 19,нет,нет,нет,37.4817299185,55.7830522784,Сквер по улице Тухачевского дом 19
410,Таганский район,Краснохолмская набережная владение 11,да,да,нет,37.6526108665,55.7323747024,Сквер на Краснохолмской набережной
411,район Якиманка,Калужская площадь,нет,нет,нет,37.6126181082,55.7300142003,Сквер на Калужской площади
412,Красносельский район,"Большая Сухаревская площадь, Панкратьевский переулок",нет,нет,нет,37.633136278,55.7723863604,Сквер на Сухаревской площади
413,Мещанский район,Цветной бульвар,нет,нет,нет,37.6211311893,55.7732419268,Цветной бульвар
414,Гагаринский район,Площадь Гагарина,нет,нет,нет,37.5820200414,55.7096258443,Площадь Гагарина
415,Тверской район,Тверская площадь Столешников переулок,нет,нет,нет,37.6115405817,55.7625213088,Тверской сквер
416,Таганский район,Устьинский проезд дом 2,нет,нет,нет,37.6398677844,55.7485684597,Сквер на Устьинском проезде
417,Пресненский район,улица Спиридоновка дом 6,нет,нет,нет,37.5953147581,55.7592889814,Сквер у памятника Александру Блоку
418,Красносельский район,Лермонтовская площадь,нет,нет,нет,37.6513257676,55.7700290886,Лермонтовский сквер
419,Пресненский район,Пересечение Конюшковской улицы и Рочдельской улицы,нет,нет,нет,37.5756626351,55.7558933997,Сквер у памятника «Мост памяти 1905 года»
420,Таганский район,"Пересечение Устьинского проезда, улицы Яузская и Устьинской набережной",нет,нет,нет,37.6423462972,55.7500718835,Устьинский Сквер
421,Таганский район,улица Яузская дом 6,нет,нет,нет,37.6459098043,55.7481143832,Сквер на Интернациональной улице
422,район Арбат,улица Смоленская дом 1,нет,нет,нет,37.5821116274,55.7463692778,Сквер на Смоленской площади
423,район Якиманка,Болотная площадь,нет,да,нет,37.6150651229,55.7446533704,Болотный сквер
424,район Якиманка,Лаврушинский переулок владение 17,нет,нет,нет,37.6217413118,55.7407356423,Сквер имени Ивана Сергеевича Шмелева
425,Таганский район,Гончарная набережная,нет,нет,нет,37.647916231,55.7383560992,Сквер на Гончарной набережной
426,Красносельский район,улица Мясницкая дом 1,нет,нет,нет,37.629346603,55.7603008236,"Сквер по Мясницкой улице, дом 1"
427,район Сокол,Ул Алабяна напротив дома № 3,нет,нет,нет,37.5086987068,55.8042361911,Сквер «Арбатец»
428,район Люблино,"На пересечении улиц Краснодонская, Судакова, Совхозная",нет,да,да,37.7466126505,55.6726317918,Сквер на улице Краснодонской
429,район Кузьминки,Волжский бульвар,нет,да,да,37.7457485629,55.7099880311,"«Волжский бульвар, ПК №33»"
430,Басманный район,улица Новорязанская,нет,да,да,37.6698879435,55.7731962365,Милютинский парк
431,район Южное Бутово,"Рекреационная зона между улицей Бартеневская, улицей Горчакова, улицей Адмирала Лазарева, улицей Адмирала Руднева",нет,да,нет,37.524314241,55.5487450625,Рекреационная зона между комплексами «А» и «Б»
432,район Братеево,От дома 11 до 44 по улице Борисовские пруды,да,да,да,37.7476943204,55.6393393393,Парк «Южный кластер»
433,Тверской район,Самотечный переулок,да,нет,нет,37.6088765055,55.7804917802,Антроповский сквер
434,Тверской район,"улица Чаянова, Миусская площадь дом 2",нет,нет,нет,37.5925957471,55.7754787719,Сквер на улице Чаянова
435,район Царицыно,между улицей Кантемировская и пролетарским Проспектом,нет,нет,нет,37.6523434173,55.637592455,Сквер на Кантемировской улице
436,район Замоскворечье,"улица Новокузнецкая, улица Пятницкая",нет,нет,нет,37.6288018057,55.7421361667,Сквер у метро Новокузнецкая
437,Мещанский район,Суворовская площадь,нет,нет,нет,37.6154733846,55.781938522,Сквер на Суворовской площади
438,Мещанский район,улица Неглинная,нет,нет,нет,37.621392504,55.7666656914,Бульвар по Неглинной улице
439,район Сокол,Песчаная площадь,нет,нет,нет,37.5094659323,55.7934623805,Сквер на Песчаной улице
440,район Кузьминки,Пересечение улицы Юных Ленинцев и улицы Маршала Чуйкова,нет,нет,нет,37.7638464593,55.6996498812,Сквер у кинотеатра Высота
441,район Кузьминки,улица Маршала Чуйкова дом 7,нет,нет,нет,37.7642722665,55.7048291397,Сквер у кинотеатра Будапешт
442,район Кузьминки,Есенинский бульвар,нет,да,нет,37.7765187381,55.6987716955,Есенинский бульвар
443,Рязанский район,1-ый Вешняковский проезд,нет,нет,нет,37.7955127408,55.7220684309,Сквер по 1-му Вешняковскому проезду
444,Рязанский район,улица Вострухина,нет,нет,нет,37.7966097154,55.7224442412,Сквер у платформы Вешняки
445,район Печатники,"улица Гурьяновская, улица Кухмистерова",нет,нет,нет,37.7178463924,55.6857294217,Сквер у кинотеатра Тула
446,Даниловский район,Автозаводская улица,нет,нет,нет,37.6555948782,55.7072223235,Сквер по Автозаводской улице
447,Даниловский район,Пересечение Восточной и Велозаводской улиц,нет,нет,нет,37.6627436933,55.7177621275,Сквер по Восточной улице
448,район Дорогомилово,Украинский бульвар дома 7 и 8,нет,да,нет,37.5638003894,55.7494801064,Украинский бульвар
449,район Крылатское,Осенний бульвар,нет,да,нет,37.4067378095,55.7529576717,Осенний бульвар
450,район Проспект Вернадского,Проспект Вернадского дом 14,нет,нет,нет,37.5057248566,55.6768298639,Сквер у кинотеатра Звездный
451,район Раменки,"Мичуринский проспект, дом 8",нет,нет,нет,37.5122409511,55.7065164864,Сквер у кинотеатра Литва
452,район Крылатское,"улица Молодогвардейская, дом 29, корпус 1",нет,нет,нет,37.4169175742,55.7336815266,"Объект озеленения Сквер по улице Молодогвардейская, дом 29, корпус 1"
453,район Ясенево,Вдоль Проектируемого проезда № 5408 и 5314,да,да,да,37.500252602,55.6109467602,Голубинский лесопарк
454,район Зябликово,Ореховый бульвар участок между владениями 28Б и 57,нет,нет,нет,37.7535174422,55.6145133251,Озелененная территория в конце Орехового бульвара
455,Басманный район,"переулок Огородная Слобода, 6",нет,да,да,37.6441005298,55.7652390108,"Сквер в переулке Огородная Слобода, у дома 6"
456,Пресненский район,Леонтьевский переулок,нет,нет,нет,37.6045422214,55.7601167576,Сквер у Леонтьевского переулка
457,район Люблино,"на пересечении улиц Кубанская, Люблинская",нет,нет,нет,37.7375149446,55.6836225904,"Кубанская улица, озеленения 2-й категории"
458,Пресненский район,"улица Большая Грузинская, 25",нет,да,нет,37.5777057154,55.7670686543,Георгиевский сквер
459,район Арбат,улица Поварская 33,нет,нет,нет,37.5864784705,55.7581190594,Сквер у Дома Актера
460,район Арбат,Большой Ржевский переулок 33,нет,нет,нет,37.5920103408,55.7538963622,Сквер по Большому Ржевскому переулку
461,район Арбат,улица Поварская 33,нет,да,нет,37.5913589376,55.7553575051,Сквер у памятника Бунину
462,район Арбат,Борисоглебский переулок 9,нет,нет,нет,37.5895725136,55.7542680474,Сквер по Борисоглебскому переулку
463,Басманный район,Покровский бульвар,нет,да,да,37.6472730948,55.7567481317,Милютинский сад
464,Басманный район,улица Покровка 20,нет,нет,нет,37.6473090976,55.7594883041,Сквер Чернышевского
465,Мещанский район,улица Гиляровского 68,нет,нет,нет,37.6333885231,55.7892990761,Сквер на ул. Гиляровского у дома 68
466,Басманный район,улица Спартаковская,нет,нет,нет,37.6733471221,55.7721799526,Елоховский сквер
467,Басманный район,улица Старая Басманная 35,нет,нет,нет,37.6678000984,55.7696181248,Площадь Разгуляй
468,Басманный район,улица Бакунинская 43-55,нет,нет,нет,37.6888955655,55.778135355,Сквер на улице Бакунинская у домов 43-55
469,Басманный район,Рубцовская набережная,нет,нет,нет,37.694468476,55.7728011956,Рубцовский сквер
470,Басманный район,пересечение 3-го Сыромятнического переулка и Верхней Сыромятнической улицы,нет,нет,нет,37.6629849861,55.7542144198,Сквер на пересечении 3-го Сыромятнического переулка и Верхней Сыромятнической улицы
471,Басманный район,улица Радио 10,нет,нет,нет,37.6742254956,55.7636341578,Сквер по улице Радио
472,Басманный район,Центросоюзный переулок,нет,нет,нет,37.6866378897,55.7800651174,Сквер на Центросоюзном переулке
473,Басманный район,улица Покровка 5,нет,да,да,37.6409787138,55.7590199094,Парковая зона на улице Покровка у дома 5
474,Басманный район,Семеновская набережная,нет,нет,нет,37.7029130036,55.7770251098,Аллея Серп и Молот
475,район Хамовники,улица 2-я Фрунзенская,нет,нет,нет,37.5855808732,55.7215410118,Сквер на 2-ой Фрунзенской
476,район Хамовники,улица 3-я Фрунзенская,нет,нет,нет,37.5723342231,55.7236379926,Сквер на 3-й Фрунзенской
477,район Хамовники,пер Сивцев Вражек д 11,нет,нет,нет,37.595462343,55.7474979686,Сквер по переулку Сивцев Вражек
478,район Хамовники,ул Тимура Фрунзе,нет,нет,нет,37.5924573713,55.7318493998,Сквер на Тимура Фрунзе
479,район Хамовники,ул 1-я Фрунзенская,нет,нет,нет,37.5831956066,55.7275008595,Сквер на 1-й Фрунзенской
480,район Хамовники,ул 1-я Фрунзенская д 22,нет,нет,нет,37.587134164,55.7266401767,Сквер у Минобороны
481,район Хамовники,ул Остоженка д 17,нет,нет,нет,37.599269162,55.741505299,Сквер на Остоженке у дома 17
482,район Хамовники,Комсомольский пр-т д 1 (возле Крымской эстакады),нет,нет,нет,37.5937077375,55.7338249401,Крымский сквер
483,район Хамовники,7-й Ростовский пер д 1,нет,нет,нет,37.5743659403,55.7423166132,Озелененный участок над Ростовским откосом
484,район Хамовники,пер 1-й Вражский,нет,нет,нет,37.5733122965,55.7403650215,Сквер на 1-м Вражском (ЗАГС)
485,район Хамовники,ул Усачева 29к9,нет,нет,нет,37.5634852163,55.7249745642,Усачевский сквер
486,район Хамовники,Лужнецкий проезд д 1А,нет,нет,нет,37.5597239054,55.725959798,Сквер на Лужнецком (Кафе «Мята»)
487,район Хамовники,Лужнецкий проезд,нет,нет,нет,37.5599073594,55.7267081779,Сквер на Лужнецком (от Учебного переулка)
488,район Хамовники,Лужнецкий проезд д 1,нет,нет,нет,37.5610201853,55.7265251581,Сквер «Молодым ученым»
489,район Хамовники,ул 10 Летия Октября 13с1,нет,нет,нет,37.5651274374,55.7240054192,Сквер у метро Спортивная
490,район Нагатинский Затон,Коломенская набережная от дома 6 до дома 26,нет,нет,нет,37.7094754285,55.6833875644,Пешеходная зона по Коломенской набережной от дома 6 до дома 26
491,район Хамовники,ул Пречистенка д 30,нет,нет,нет,37.5923140919,55.741369967,Сквер у памятника Сурикову
492,район Хамовники,1-й Тружеников пер вл 17А,нет,нет,нет,37.5745312863,55.7369336613,Сквер на переулке Тружеников
493,Красносельский район,Тургеневская площадь дом 2,нет,нет,нет,37.6357948653,55.7648334712,Сквер на Тургеневской площади
494,район Хамовники,Большой Могильцевский пер д 7,нет,нет,нет,37.5905039285,55.7435621025,Сквер на Большом Могильцевском
495,район Хамовники,Большой Левшинский пер д 6 стр 1,нет,нет,нет,37.5892335168,55.7430661611,Сквер у памятника Нансену
496,Красносельский район,Уланский переулок дом 4,нет,нет,нет,37.6375591819,55.767350022,Сквер в Уланском переулке у дома 4
497,Красносельский район,Живарев переулок дом 15,нет,да,нет,37.6406739134,55.7771324617,Грохольский сквер
498,район Хамовники,ул Плющиха д 27,нет,нет,нет,37.5785194749,55.7421987755,Сквер у памятника Александрову
499,Красносельский район,улица Каланчевская,нет,нет,нет,37.6532996669,55.7737974069,Сквер на улице Каланчевская
500,Красносельский район,улица Каланчевская,нет,нет,нет,37.6530093171,55.7736727041,Сквер Большевичка
501,Красносельский район,улица Каланчевская д 32,нет,нет,нет,37.6524277651,55.7757691232,Сквер на улице Каланчевская у дома 32
502,район Беговой,"Беговая улица, 22",нет,нет,нет,37.5580411418,55.7794614642,Сквер у ипподрома
503,Тверской район,Миусская площадь,нет,да,да,37.5926711573,55.7779626189,Миусский сквер
504,район Коптево,Коптевский бульвар от улицы Коптевская до улицы Большая Академическая,нет,да,нет,37.5202149336,55.833257473,Коптевский бульвар
505,Тверской район,улица Делегатская,нет,да,да,37.6087673524,55.7768660595,Детский парк № 2
506,Тверской район,Перуновский переулок дом 3,нет,нет,нет,37.6025135688,55.7853242679,Перуновский сквер
507,Тверской район,улица Петровка дом 36,нет,нет,нет,37.6130343612,55.7690932715,Сквер на улице Петровка у дома 36
508,район Арбат,Спасопесковский переулок,нет,нет,нет,37.5875910394,55.7496697484,Сквер по Спасопесковскому переулку
509,район Арбат,метро Арбатская,нет,нет,нет,37.6033495684,55.7524290378,Арбатский сквер
510,район Арбат,улица Большая Никитская 5-7,нет,нет,нет,37.6001805832,55.7540695145,Сквер у музея имени Гоголя
511,район Арбат,метро Смоленская,нет,нет,нет,37.5812292484,55.748841856,Сквер по Смоленской площади
512,район Фили-Давыдково,Кременчугская улица,нет,да,да,37.4602517857,55.7254226391,Кременчугский сквер
513,район Арбат,улица Большая Никитская 7-10,нет,нет,нет,37.6073720584,55.756041234,Сквер по Большой Никитской улице
514,район Якиманка,улица Донская 21,нет,нет,нет,37.60689675,55.722677738,Сквер по улице Донская
515,район Якиманка,улица Академика Петровского,нет,нет,нет,37.6070152472,55.7198755918,Сквер Академика Петровского
516,район Якиманка,улица Серафимовича 3-5,нет,нет,нет,37.6139974858,55.7461991266,Cквер по улице Серафимовича
