,distr,address,flagw,flacg,flags,latitude,longitude,name
517,Академический район,"город Москва, проспект 60-летия Октября дом 31/18 корпус 1",нет,нет,нет,37.5748787254,55.6884164214,Сквер Хо Ши Мина
518,район Черёмушки,"город Москва, улица Гарибальди (от Ленинского проспекта до улицы Профсоюзной)",нет,нет,нет,37.5387713285,55.6760855877,Бульвар по улице Гарибальди
519,Останкинский район,по левую сторону проспекта Мира при движении из центра,да,да,да,37.6359965431,55.8245045681,ВДНХ
520,Можайский район,улица Беловежская дом 33,да,да,да,37.3980863146,55.7115051046,Парк у Беловежского пруда
521,Алексеевский район,Сквер расположен между домом 5 по улице Павла Корчагина и улицей Кибальчича,нет,нет,нет,37.655853924,55.8154755233,сквер Памяти героев
522,Басманный район,Чистопрудный бульвар,да,да,нет,37.6388930936,55.7644062484,Сквер на Чистопрудном бульваре
523,Бабушкинский район,Северо-Восточный Административный округ район Бабушкинский улица Чичерина,нет,нет,да,37.6611261699,55.8637819855,Сквер по улице Чичерина
524,район Сокол,"между улицей Сальвадора Альенде, дом 3 и Песчаным переулком, дом 20",нет,нет,нет,37.5082241803,55.7952247038,Сквер Сальвадора Альенде
525,район Восточное Дегунино,в районе домов № 26 корпус 2 и №24 по улице 800-летия Москвы,нет,да,нет,37.5593206626,55.8782472174,Народный парк «Наша Победа»
526,Дмитровский район,между Вагоноремонтной улицей и Карельским бульваром,нет,да,нет,37.5355969478,55.8982066328,«Аллея Славы»
527,Тимирязевский район,"улица Тимирязевская, владения 25-27",нет,нет,нет,37.5619183576,55.815819117,"сквер по улице Тимирязевская, владения 25-27"
528,Гагаринский район,"город Москва, между проспектом Вернадского и Университетским проспектом",нет,да,нет,37.546005911,55.7002166554,Парк имени 40-летия ВЛКСМ
529,район Щукино,ул Маршала Василевского д 1 к 1,нет,нет,нет,37.4755465675,55.8027548625,Сквер на площади Академика Курчатова
530,район Якиманка,Ул Большая Полянка д 39,нет,нет,нет,37.6196585088,55.7347265397,Сквер по улице Большая Полянка у дома 39
531,район Якиманка,Ордынский тупик,нет,нет,нет,37.6235347818,55.741253163,Сквер на Ордынском тупике
532,Пресненский район,ул Малая Никитская д 4,нет,нет,нет,37.5964431146,55.7578647522,Сквер у Никитских Ворот
533,район Якиманка,ул Шаболовка д 7,нет,нет,нет,37.6119766261,55.7272723654,Сквер на ул. Шаболовка у дома 7
534,район Якиманка,ул Шаболовка д 2-4,нет,нет,нет,37.6114315184,55.7265340938,Сквер на ул. Шаболовка у домов 2-4
535,Пресненский район,ул Большая Никитская,нет,нет,нет,37.5940144875,55.758145086,Сквер у памятника Алексею Толстому
536,район Щукино,ул Маршала Бирюзова д 1,нет,да,нет,37.4996598724,55.7903379938,Сквер у завода Энергоприбор
537,район Хорошёво-Мнёвники,ул Расплетина д2,нет,нет,да,37.4786413773,55.788874622,Территория сквера Генерала Берзарина от ул Расплетина до ул Народного Ополчения
538,район Якиманка,ул Большая Полянка 20с2,нет,нет,нет,37.6169310287,55.7399608621,Сквер у Памятника Димитрова
539,Пресненский район,Спиридоньевский пер - Б Козихинский пер,нет,нет,нет,37.5961454089,55.7634542103,Спиридоньевский сквер
540,район Щукино,ул Берзарина д16,нет,нет,нет,37.4855579575,55.7884784905,Сквер у мемориала по ул Берзарина
541,Пресненский район,Большая Садовая ул д 6-8,нет,нет,нет,37.5924469672,55.7665442057,Сквер на Большой Садовой у домов 6-8
542,район Якиманка,2й Спасоналивковский пер 16/5,нет,нет,нет,37.6197053704,55.7313257964,Сквер по 2-му Спасоналивковскому переулку
543,район Щукино,ул Гамалеи д19 к1,нет,нет,нет,37.4553900804,55.8017990204,Сквер на ул Гамалеи
544,район Щукино,ул Маршала Бирюзова д 32,нет,нет,нет,37.4832783402,55.7986642441,Сквер по ул. Маршала Бирюзова
545,Пресненский район,Елисеевский переулок,нет,нет,нет,37.6069323532,55.7592216248,Сквер у памятника Мстислава Растроповича
546,район Щукино,На протяжении ул Василевского,нет,нет,нет,37.4665468787,55.8074302283,Озелененная территория по ул. Василевского
547,Пресненский район,Шведский тупик,нет,нет,нет,37.6038573061,55.7604117176,Сквер по Шведскому тупику
548,Пресненский район,1-й Красногвардейский пр-д,нет,нет,нет,37.5479410836,55.7556673418,Сквер у Сахарного завода
549,район Щукино,ул Авиационная д 20,нет,нет,нет,37.4661278135,55.8100063537,Озелененная территория по ул. Авиационная
550,Пресненский район,ул 1905 года,нет,нет,нет,37.5620143485,55.763663327,Сквер на улице 1905 года у метро
551,Пресненский район,Шмитовский пр-д д 2,нет,нет,нет,37.5572301237,55.759547124,Сквер у районной управы
552,район Щукино,Волоколамское шоссе д 30,нет,нет,нет,37.4748484357,55.8134141388,Озелененная территория по Волоколамскому шоссе
553,Пресненский район,Кудринская площадь д 1,нет,да,нет,37.5820404306,55.7592627423,Сквер по Кудринской площади
554,Пресненский район,Красногвардейский бульвар д 1,нет,нет,нет,37.5428382882,55.7584658576,Сквер на Красногвардейском бульваре у дома 1
555,Пресненский район,ул Подвойского,нет,нет,нет,37.5347409213,55.759381454,Сквер по ул Подвойского
556,Пресненский район,Тверской бульвар,нет,да,нет,37.6048959613,55.7645595991,Сквер на Тверском бульваре
557,район Строгино,ул Кулакова д 6 к 3 д 8,нет,да,нет,37.4023279477,55.8181409904,Сквер по ул. Кулакова
558,район Строгино,ул Исаковского д 28 к1,нет,нет,нет,37.415472897,55.8051124313,Сквер по ул Исаковского
559,район Арбат,Никитский бульвар,нет,нет,нет,37.6005526045,55.7547891723,Сквер на Никитском бульваре
560,Пресненский район,Тишинская пл,нет,нет,нет,37.5828421313,55.7706211738,Сквер на Тишинской площади
561,Пресненский район,Б Грузинская д 20,нет,нет,нет,37.5796447442,55.7659393248,Сквер по Большой Грузинской улице
562,Пресненский район,ул Заморенова,нет,нет,нет,37.5769565706,55.7594460021,Озелененный участок у метро Краснопресненская
563,Пресненский район,ул Сергея Макееева,нет,нет,нет,37.5553583735,55.7683425607,Озелененный участок по ул. Сергея Макеева
564,Пресненский район,Озелененная территория от Большой Грузинской до Зоологической улицы,нет,да,нет,37.5798101849,55.7664342041,Озелененная территория от Большой Грузинской до Зоологической улицы
565,Пресненский район,Б Садовая д 5,нет,нет,нет,37.5920338955,55.7684662035,"Сквер на улице Большая Садовая, у дома 5"
566,Тверской район,Страстной бульвар,нет,да,нет,37.6089243026,55.7670929709,Сквер на Страстном бульваре
567,Тверской район,Петровский бульвар,нет,нет,нет,37.6150525663,55.7681690732,Сквер на Петровском бульваре
568,Мещанский район,Рождественский бульвар,нет,нет,нет,37.6250972448,55.7667502016,Сквер на Рождественском бульваре
569,Красносельский район,Сретенский бульвар,нет,да,нет,37.6316451554,55.7668205725,Сретенский бульвар
570,Басманный район,Покровский бульвар,нет,нет,нет,37.6464645012,55.7578312309,Покровский бульвар
571,Таганский район,Яузский бульвар,нет,нет,нет,37.6468869489,55.7528866392,Яузский бульвар
572,Таганский район,улица Средняя Калитниковская,да,нет,нет,37.6885480562,55.7344915502,Сквер у Калитниковского пруда
573,Таганский район,улица Талалалихина пересечение с улицей Малая Калитниковская,нет,нет,нет,37.6766048375,55.7366331668,Талалихинский сквер
574,Таганский район,улица Рогожский вал,нет,нет,нет,37.6757498461,55.7436398098,Сквер по улице Рогожский Вал
575,район Строгино,ул Таллинская д 3 к1 до д 19 к1,нет,нет,нет,37.3912564367,55.8006238375,Сквер по ул. Таллинская
576,Таганский район,улица Средняя Калитниковская,нет,да,нет,37.6865795031,55.7354788776,Калитниковский сквер
577,Таганский район,Сибирский проезд дом 20,нет,нет,нет,37.6814043219,55.7333318982,Боенский сквер
578,Таганский район,улица Абельмановская дом 28-49,нет,нет,нет,37.6684823269,55.7336317823,Крестьянский сквер
579,район Северное Тушино,ул Катукова д 2 до д 22 к1,нет,нет,нет,37.4080783845,55.8029461272,Бульвар по ул Катукова
580,Таганский район,улица Абельмановская 17,нет,нет,нет,37.6687396447,55.7338671004,Абельмановский сквер
581,Таганский район,пересечение улицы Николоямская и улицы Верхняя Радищевская,нет,нет,нет,37.6470628585,55.7472852752,Интернациональный сквер
582,Таганский район,улица Николоямская дом 1,нет,нет,нет,37.6458687724,55.7486186007,Сквер у библиотеки Иностранной литературы
583,Таганский район,улица Большая Андроньевская 25-33,нет,нет,нет,37.6719496084,55.7398708795,Фестивальный сквер
584,Таганский район,переулок Большой Факельный дом 24,нет,нет,нет,37.6689762011,55.7414551291,Вокзальный сквер
585,Таганский район,Андроньевский проезд дом 2-8,нет,нет,нет,37.6689393297,55.7482583565,Рублевский сквер
586,Таганский район,Серебрянический переулок,нет,нет,нет,37.6461958333,55.7494255328,Сквер по Серебряническому переулку
587,Таганский район,улица Народная дом 11-13,нет,нет,нет,37.6504751073,55.7375050225,Народный сквер
588,район Хорошёво-Мнёвники,Ул Народного Ополчения д 20к1,нет,да,нет,37.4796286063,55.7755780622,Озелененная территория по ул Народного Ополчения
589,Таганский район,пересечение шоссе Энтузиастов и улицы Золоторогожский вал,нет,нет,нет,37.6814719937,55.7473614782,Сквер у метро Площадь Ильича
590,район Хорошёво-Мнёвники,ул Маршала Жукова д 2,нет,нет,нет,37.50332139,55.7769286182,Озелененная территория по ул 3я Хорошевская
591,Таганский район,улица Динамовская,нет,нет,нет,37.6645309472,55.732432682,Сквер у метро Крестьянская застава
592,район Покровское-Стрешнево,ул Вишневая д 6,нет,да,да,37.4469898617,55.8303197,Сквер по ул Вишневая
593,Таганский район,пересечение Саринского проезда и Крестьянской площади,нет,нет,нет,37.6660516753,55.7315614636,Сквер Крестьянская застава
594,Таганский район,Рогожский вал дом 4,нет,нет,нет,37.67415217,55.7414739193,Сквер по Рогожскому валу у дома 4
595,район Покровское-Стрешнево,ул Вишневая д7,нет,да,нет,37.4450849337,55.829500391,Сквер у ДК «Красный Октябрь»
596,район Покровское-Стрешнево,ул Свободы д10,нет,да,да,37.4530833351,55.8294869607,Сквер у кинотеатра «Метеор»
597,район Митино,Пятницкое шоссе д23,нет,да,нет,37.3664775916,55.8493991481,Сквер на Пятницком шоссе (территория памятника)
598,район Покровское-Стрешнево,ул Свободы д13 к2,нет,нет,нет,37.4516940718,55.830028899,Сквер у Префектуры
599,район Покровское-Стрешнево,ул Свободы д 18,нет,нет,нет,37.4537662524,55.8328423399,Сквер по ул Свободы
600,район Митино,Ангелов переулок д6к3,нет,да,да,37.3479098698,55.856984367,Бульварная зона микрорайона 4
601,район Покровское-Стрешнево,ул Свободы д 23,нет,нет,нет,37.4531582339,55.8339130999,Сквер на ул Свободы
602,район Замоскворечье,улица Пятницкая дом 25,нет,нет,нет,37.6304527923,55.7424952072,Сквер у Радиокомитета
603,район Замоскворечье,Космодамианская набережная дом 4/22,нет,нет,нет,37.640649787,55.7440798525,Сквер по Космодамианской набережной у домов 4-22
604,район Покровское-Стрешнево,От ул Вишневой до ул Большая Набережная д 25 к1,нет,нет,да,37.4480368265,55.8354744309,Озелененная территория по ул Малая Набережная
605,район Замоскворечье,улица Садовническая дом 36,нет,нет,нет,37.6356018784,55.7454774119,Устьинский сквер
606,район Митино,ул Митинская д52к2,нет,да,нет,37.3559358069,55.8534024828,Бульварная зона микрорайона 3
607,район Замоскворечье,улица Пятницкая дом 67,нет,нет,нет,37.6270446296,55.7322030637,Сквер по улице Пятницкая у дома 67
608,район Митино,ул Митинская 17к3,нет,да,да,37.3562051893,55.8433332033,Бульварная зона микрорайона 7
609,район Южное Тушино,ул Свободы д 26,нет,да,нет,37.4548576317,55.8399693684,Сквер «Салют»
610,район Ясенево,"город Москва, вдоль улицы Инессы Арманд (от проезда Карамзина до улицы Голубинской)",нет,нет,нет,37.5468575887,55.5942602317,Сквер по улице Инессы Арманд
611,район Люблино,улица Ставропольская,нет,нет,нет,37.7560411417,55.6828837636,Сквер им. Авдеева
612,район Тропарёво-Никулино,Покрышкина 4,нет,нет,нет,37.4803566737,55.6643871923,Сквер у ТЦ Звездочка
613,район Митино,от Ангелова переулка д 5 до 3-го Митинского переулка д 6к2,нет,да,нет,37.3468786607,55.8526953069,Бульварная зона микрорайона 5
614,район Митино,Пятницкое шоссе д45,нет,нет,нет,37.3485446005,55.8589623602,Озелененная территория по Пятницкому шоссе микрорайон 4
615,район Митино,от ул Дубравная до первого Митинского переулка,нет,нет,нет,37.3677675624,55.8496038922,Озелененная территория по Пятницкому шоссе микрорайон 2
616,район Митино,Пятницкое шоссе д 29 до д 39,нет,нет,нет,37.3551826004,55.8557719811,Озелененная территория по Пятницкому шоссе микрорайона 3
617,район Митино,от первого Митинского переулка до д7 по Пятницкому шоссе,нет,нет,нет,37.3778295379,55.8446996176,Озелененная территория по Пятницкому шоссе микрорайона 1 до РТС
618,район Куркино,Новокуркинское шоссе д51,нет,нет,нет,37.3891189377,55.9122102632,Бульвар МБ-2 Новокуркинское шоссе
619,район Митино,Пятницкое шоссе д6 корп8,нет,да,нет,37.392015987,55.8395530634,Бульварная зона микрорайона 10 «А»
620,район Южное Тушино,от улицы Сходненская до улице Свободы,нет,да,да,37.4381217732,55.8374193638,сквер между Западным и Восточным мостом
621,район Южное Тушино,улица Фабрициуса д 20,нет,да,да,37.4439570884,55.8456833118,Сквер у кинотеатра «Полет»
622,район Куркино,Новокуркинское шоссе от улицы Соколово-Мещерская до улицы Юровская,нет,нет,нет,37.3888931146,55.9071871831,Бульвар МБ-5 Новокуркинское шоссе
623,район Южное Тушино,улица Свободы,нет,нет,нет,37.4520842362,55.8505574532,улица Свободы от Восточного моста до Химкинского бульвара
624,район Северное Тушино,ул Туристская д 20,нет,да,нет,37.4201725728,55.8578659548,бульвар по ул Туристская
625,район Куркино,Новокуркинское шоссе от улицы Юровская до д8корп2 по улице Соколово-Мещерская,нет,нет,нет,37.3985994798,55.898131946,Бульвар МБ-6 Новокуркинское шоссе
626,район Северное Тушино,ул Планерная д 12,нет,нет,нет,37.4360822713,55.8614052514,Озеленённая территория между выходами метро Планерная
627,район Северное Тушино,ул Героев Панфиловцев д 8,нет,да,да,37.4376196213,55.8553603873,Сквер по улице Героев
628,район Куркино,улица Соколово-Мещерская д2 до д 6,нет,да,нет,37.3877302496,55.8935340015,Бульвар МБ-12
629,район Куркино,улица Родионовская от д 3 до д 17,нет,нет,нет,37.3876471594,55.8935233114,Бульвар ПК-6 по улице Родионовская
630,район Северное Тушино,Химкинский бульвар д 14,нет,да,нет,37.4511051888,55.852704136,Химкинский бульвар
631,район Куркино,улица Соловьиная роща д 2-4,нет,да,нет,37.3997600115,55.8898012666,Парк Березовая роща
632,район Северное Тушино,бульвар Яна Райниса д 2,нет,да,нет,37.4238498461,55.8496085302,бульвар Яна Райниса
633,район Куркино,улица Соловьиная роща д 6 корп1,нет,да,нет,37.4022263317,55.8905101565,Сад-усадьба микрорайон 14 Новокуркинское шоссе
634,район Северное Тушино,ул Героев Панфиловцев д10,нет,нет,нет,37.4374777061,55.8555467718,сквер по ул Фомичёвой
635,район Куркино,улица Соловьиная роща д 8-10,нет,да,нет,37.3992346085,55.8923783243,Парк Соловьиная роща
636,район Проспект Вернадского,Озелененная территория прилегающая к прудам по улице Кравченко,да,нет,нет,37.5115871661,55.6781480511,Пруд по улице Кравченко
637,Даниловский район,Бульвар по улице Серпуховский вал,нет,да,да,37.6067765514,55.7119564252,Бульвар по улице Серпуховский вал
638,район Преображенское,Сквер между Краснобогатырской улицей и улицей Алымова,нет,да,да,37.7113137082,55.80414629,Сквер на Алымова
639,район Крюково,"город Зеленоград, 18 микрорайон, напротив корпуса 1824",нет,нет,нет,37.1701913019,55.9818169917,Народный парк у корпуса 1824
640,Пресненский район,Красногвардейские пруды,да,да,да,37.5458432165,55.757591329,Парк Красная Пресня (Красногвардейские пруды)
641,район Северное Тушино,"улица Свободы, владение 50-56",да,да,да,37.4557175373,55.8532165733,Залив Захарково
642,район Преображенское,"Малая Семеновская улица, дом 11",нет,нет,нет,37.7113127997,55.7850144751,Парк Сокольники (дополнительная территория)
643,район Покровское-Стрешнево,"Иваньковское шоссе, владение 2",да,да,да,37.4718628174,55.8341094895,Покровский берег
644,район Москворечье-Сабурово,"Каширское шоссе, дом 80Д",да,да,да,37.6959629802,55.6353361699,Озелененная территория между Шипиловским проездом и Каширским шоссе
645,район Левобережный,"улица Левобережная, канал имени Москвы",да,да,да,37.4589560623,55.8824213963,Парк между каналом имени Москвы и Левобережной улицей
646,район Филёвский Парк,"улица Большая Филевская, дом 22",нет,да,да,37.4942145049,55.7528736672,Сквер у ДК Горбунова
647,Таганский район,"улица Таганская, дом 15А",нет,да,да,37.6599113204,55.7412796304,Парк Таганский (детская территория)
648,район Выхино-Жулебино,"Пересечение улицы Кузьминская, улицы Тополевая и улицы Кузьминский парк, дом 1, строение 2",да,да,нет,37.8049031941,55.6880622748,Природно-исторический парк Кузьминки-Люблино
649,Лосиноостровский район,Территория между улицей Изумрудная и улицей 1-я Напрудная,нет,да,нет,37.687585619,55.8757539693,Сквер по ул. Изумрудная
650,район Очаково-Матвеевское,улица Марии Поливановой 4,нет,да,нет,37.4490696391,55.6808638765,Сквер по улице Марии Поливановой
651,район Филёвский Парк,"улица Сеславинская, дом 16 - 42",нет,да,нет,37.4942926531,55.7434060465,ул. Сеславинская
652,Молжаниновский район,"3-я Подрезковская, 14",нет,нет,нет,37.3553244396,55.9414259047,Молжаниновский народный парк
653,Басманный район,"улица Верхняя Сыромятническая, дом 2",нет,нет,нет,37.6583918752,55.7548767746,Верхний Сыромятнический сквер
654,район Коньково,"город Москва, улица Островитянова, улица Академика Арцимовича",нет,да,да,37.5076282267,55.6408873116,"Сквер от ул. Островитянова до ул. Академика Арцимовича, вдоль д. 14 к. 1, 2."
655,Войковский район,пересечение Старопетровского проезда и ул Клары Цеткин,нет,да,нет,37.5104636663,55.8264530169,Старопетровский сквер
656,район Южное Бутово,"город Москва, улица Кадырова",нет,да,нет,37.5027174304,55.5368766288,Северная зона Большого пруда
657,район Южное Бутово,"город Москва, улица Кадырова",нет,да,да,37.5045229471,55.5360292977,Спортивная зона парка Южное Бутово
658,район Южное Бутово,"город Москва, Проектируемый проезд № 6417",нет,нет,нет,37.5015238588,55.5367452366,Правый берег Большого пруда в пойме реки Чуры
659,район Южное Бутово,"город Москва, улица Южнобутовская",нет,да,нет,37.5144031517,55.5365972666,Левый берег Большого пруда в пойме реки Чуры
660,район Внуково,Пересечение Центральной и 1-й Рейсовой улицы до дома №1/21 по 1-й Рейсовой улице и дома №25к1 по Большой Внуковской улице,нет,да,да,37.2956481133,55.6069403156,Парк «Центральный»
661,район Лефортово,"на пересечении улиц шоссе Энтузиастов , Авиамоторная
",нет,нет,нет,37.7164920541,55.753317497,Сквер имени М.И.Калинина
662,район Внуково,От Большой Внуковской улицы до дома 3с1 по Центральной улице,нет,да,нет,37.2937603453,55.6117000784,Парк за «КБО» (Комбинат бытового обслуживания)
663,Тверской район,"Лубянский проезд, 19",нет,нет,нет,37.6304526006,55.7565966466,Ильинский сквер
664,район Замоскворечье,Улица Бахрушина,нет,да,да,37.6355400082,55.7352081006,Парк «Михайловский сад»
665,район Хамовники,Хамовнический вал дом 24,нет,нет,нет,37.5704615066,55.7193667518,Озелененная территория вдоль ул. Хамовнический вал
666,Мещанский район,"Сущевский вал, владение 56",нет,да,да,37.6167237773,55.7913967931,Фестивальный парк
667,Пресненский район,Парк находится около Дома Правительства РФ,нет,да,да,37.5735324481,55.7577005732,Парк Пресненский
668,Тверской район,Миусская площадь у строения 4,нет,нет,да,37.5906978552,55.7766605011,Парк на Миуссах
669,район Филёвский Парк,ул Барклая 9/2,нет,нет,нет,37.4996655242,55.7418468483,Сквер у культурного центра Л. Рюминой
670,район Филёвский Парк,ул Барклая,нет,нет,нет,37.4984326014,55.7427834693,Сквер у магазина «Мебель»
671,район Крюково,"город Зеленоград, от корпуса 1504 до корпуса 1561",да,нет,нет,37.1529938511,55.9774859837,Бульвар у Михайловского пруда в Западной части города Зеленограда со стороны 15 микрорайона
672,Останкинский район,По правую руку при движении по 1-й Останкинской улице от метро ВДНХ,да,да,да,37.6114352797,55.8322061075,Парк «Останкино»
673,район Лианозово,"Улица Громова, дом 27",нет,нет,нет,37.5758510387,55.9093187031,Объект природного комплекса № 30 Парк у поселка имени Ларина
674,район Лианозово,"Алтуфьевское шоссе, дом 147А",да,да,нет,37.5772584536,55.9059891175,Объект природного комплекса № 31 Долина реки Чермянки с усадьбой Алтуфьево
675,район Ясенево,от Одоевского проезда вдоль улицы Голубинская,да,нет,нет,37.510790806,55.6037203552,Объект природного комплекса № 83 Долина реки Битцы
676,район Ясенево,Правобережный участок ниже Вильнюсской улицы,да,нет,нет,37.521259219,55.5974198715,Объект природного комплекса № 88 Долина реки Битцы
677,район Ясенево,Ниже Вильнюсской улицы,да,нет,нет,37.5196499439,55.5997116869,Объект природного комплекса № 89 Долина реки Битцы
678,район Ясенево,Квартал 1 Битцевского леса,да,нет,нет,37.5249246402,55.596923,Объект природного комплекса № 90 Ясеневский лесопарк
679,район Ясенево,Квартал 1 Битцевского леса,да,да,нет,37.5316376577,55.5933840917,Объект природного комплекса № 91 Ясеневский лесопарк
680,Можайский район,Можайское шоссе,да,нет,нет,37.4119091609,55.7222370734,Объект природного комплекса № 179
681,район Ново-Переделкино,Озелененная территория в районе Ново-Переделкино,да,нет,нет,37.2799960689,55.6475227875,Озелененная территория в Долине реки Сетуни Объект природного комплекса № 178
682,Можайский район,Сквер по улице Толбухина дом 4 корпус 1,нет,да,нет,37.4015867478,55.7188076956,Территория прилегающая к кинотеатру МИНСК
683,Можайский район,Можайское шоссе дом 5,нет,нет,нет,37.4419547323,55.7206830772,Сквер у кинотеатра БОРОДИНО
684,Можайский район,улица Беловежская и улица Вяземская,да,да,нет,37.3980450749,55.7117226702,Беловежский пруд
685,район Очаково-Матвеевское,улица Нежинская дом 8,нет,нет,нет,37.4680488823,55.7084065323,Нежинский бульвар
686,район Очаково-Матвеевское,Пересечение Мичуринского проспекта улица Лобиченского,нет,нет,нет,37.4749924658,55.6860942358,Парк перед Храмом на перечении улицы Лобачевского и Мичуринского проспекта
687,район Преображенское,Преображенская площадь,нет,нет,нет,37.7140924678,55.7962385904,"Сквер, прилегающий к Храму Преображения Господня (Народный парк)"
688,район Проспект Вернадского,улица Кравченко,нет,нет,нет,37.5115707884,55.6783663577,Удальцовские пруды
689,район Солнцево,улица Нарофоминская дом 2,нет,нет,нет,37.3872257394,55.655473234,парк Дружба
690,район Солнцево,Боровский проезд дом 2,нет,нет,нет,37.390378011,55.6587425418,Бульвар между Боровским шоссе и железной дорогой
691,район Солнцево,Солнцевский проспект дом 24,нет,нет,нет,37.4071416975,55.6493338431,сквер Молодежный
692,район Солнцево,улица богданова дом 12,нет,нет,нет,37.4049155712,55.6588544094,Аллея Советско-Чехославакской дружбы
693,район Солнцево,улица Богданова дом 52,нет,нет,нет,37.3938286077,55.6496431058,Бульвар по улице Щорса
694,район Солнцево,улица Богданова дом 50,нет,нет,нет,37.3944983105,55.6528388468,Массив по улице Богданова
695,район Фили-Давыдково,улица Кастанаевская дом 51 корпус 3,нет,нет,нет,37.4598562641,55.7306594987,Сквер между улицей Герасима Курина и улицей Кастанаевская
696,район Солнцево,улица Богданова дом 6,нет,нет,нет,37.4095555378,55.659106774,Парк 17 съезда ВЛКСМ
697,район Солнцево,Поселок Мещерский,нет,нет,нет,37.4097121311,55.6756256086,Зона отдыха Мещерское
698,Академический район,"Город Москва, улица Новочеремушкинская, дом 39, корпус 1",да,нет,да,37.5743178319,55.676173138,Сквер 9-Ю
699,Южнопортовый район,Шарикоподшипниковская улица,нет,нет,нет,37.677240306,55.7155134587,Сквер у Фабрики-кухни по Шарикоподшипниковской улице
700,Южнопортовый район,Шарикоподшипниковская улица,нет,нет,нет,37.6736759827,55.7204053355,Шарикоподшипниковский бульвар
