,distr,address,phone,hasrent,hastoilet,latitude,longitude
0,район Люблино,"улица Марьинский Парк, дом 37",(499) 722-74-75,нет,нет,55.66719519451279,37.79182988120686
1,район Тёплый Стан,"улица Островитянова, дом 10, строение 3",(495) 438-63-72,да,нет,55.63913573794496,37.49801935860409
2,Нижегородский район,"Перовское шоссе, дом 25, строение 1",(495) 678-50-49,да,да,55.7370985147282,37.757082212444956
3,Хорошёвский район,"Ходынский бульвар, дом 7, строение 1",(499) 740-54-29,нет,нет,55.78467726722841,37.53018582707243
4,район Тропарёво-Никулино,"проспект Вернадского, дом 86Д",(499) 145-45-05,нет,да,55.66005774861298,37.47945643446196
5,Южнопортовый район,"2-й Южнопортовый проезд, дом 15",(495) 958-98-64,нет,нет,55.69902663222372,37.68230181610311
6,район Хамовники,"Усачёва улица, дом 1А/4, строение 1",(495) 248-07-17,нет,нет,55.72933048386801,37.57781695857371
7,Обручевский район,"Воронцовский парк, дом 3",(495) 580-26-78,да,да,55.665074936569546,37.52952616733429
8,район Северное Медведково,"Северодвинская улица, дом 21",(499) 184-34-22,нет,нет,55.89178694113268,37.68326801047453
9,район Гольяново,"Алтайская улица, дом 4",(499) 166-61-19,нет,нет,55.82020671941738,37.80274273522939
10,район Южное Медведково,"Осташковская улица, дом 14, строение 3",(499) 184-34-22,нет,нет,55.88389368182011,37.67692688001448
11,район Марьино,"улица Перерва, дом 41, корпус 1",(495) 657-45-12,да,да,55.66135437892064,37.75634468179074
12,район Марьино,"Поречная улица, дом 13, корпус 1",(495) 657-45-05,да,да,55.64324766786584,37.74499172062154
13,район Лианозово,"Угличская улица, дом 11, строение 1",(495) 579-29-76,нет,да,55.90126353137584,37.56528318831253
14,район Ховрино,"улица Дыбенко, дом 5",(495) 482-30-09,нет,нет,55.87448581082622,37.48205359501082
15,Головинский район,"Михалковская улица, дом 38",(495) 708-05-11,нет,нет,55.84273036371451,37.51896248791951
16,район Ховрино,"Клинская улица, дом 2, строение 2",(495) 754-98-48,нет,нет,55.86580818755216,37.50559851185674
17,Хорошёвский район,"улица Куусинена, дом 15, корпус 3",(495) 754-98-48,да,да,55.79107915623227,37.513712485327
18,район Орехово-Борисово Северное,"Дольская улица, дом 1",(495) 321-63-66,нет,нет,55.6091394383384,37.697119671490206
19,Лосиноостровский район,"Стартовая улица, дом 10",(499) 184-34-22,нет,да,55.887812527760985,37.69682638385325
20,район Ивановское,"улица Металлургов, дом 41, строение 1",(499) 367-89-18,нет,нет,55.76128376045177,37.804133280331584
21,район Северное Тушино,"улица Свободы, дом 56",(495) 640-73-55,да,да,55.863736065485895,37.44929194746201
22,Пресненский район,"Мантулинская улица, дом 5, строение 2",(925) 800-27-71,да,да,55.753764140536575,37.55042009175105
23,район Измайлово,"городок имени Баумана, дом 2, строение 14",(499) 165-12-36,да,да,55.79048806641912,37.763006606500575
24,район Кунцево,"улица Академика Павлова, дом 5/2",(499) 144-39-22,нет,нет,55.74196509155117,37.391432295334454
25,район Зябликово,"улица Мусы Джалиля, дом 9, корпус 5",(495) 382-81-10,да,нет,55.62693732115459,37.74950149994876
26,район Чертаново Южное,"улица Академика Янгеля, дом 14, корпус 2",(495) 381-66-51,нет,нет,55.59830069121208,37.58011657374474
27,район Зябликово,"Ореховый проезд, дом 41",(495) 382-81-10,да,да,55.61710884100237,37.72936019275616
28,район Бирюлёво Восточное,"Загорьевский проезд, дом 4",(495) 978-27-82,нет,нет,55.5767216851495,37.68321853022004
29,район Ивановское,"улица Металлургов, дом 41, строение 1",(499) 367-89-18,нет,нет,55.76562979476183,37.814390047604796
30,район Лианозово,"Алтуфьевское шоссе, дом 147А",(499) 908-35-00,нет,нет,55.90617306991834,37.58018750240795
31,Гагаринский район,"улица Косыгина, дом 17, корпус 3",(499) 137-85-30,да,да,55.70107171104542,37.55683852750413
32,Гагаринский район,"улица Косыгина, дом 17, корпус 3",(499) 137-85-30,да,да,55.70185175052366,37.551860835221476
33,район Левобережный,"Флотская улица, дом 1, строение 2",(495) 640-73-55,да,нет,55.854840820368445,37.481328997995355
34,район Митино,"Пенягинская улица, дом 14",(499) 184-34-22,нет,нет,55.836738364284834,37.371190356868844
35,район Ново-Переделкино,"Проектируемый проезд N 635, дом 9, сооружение 2",(499) 144-39-22,нет,нет,55.627771137967386,37.37200747277196
36,Молжаниновский район,"4-я улица Новосёлки, дом 2",(499) 905-47-41,да,нет,55.927130992185226,37.39314970170464
37,район Нагатинский Затон,"проспект Андропова, дом 39",(499) 612-11-55,да,да,55.676083204591215,37.671890900681845
38,район Нагатинский Затон,"проспект Андропова, дом 39",(499) 612-11-55,да,да,55.65246815528912,37.659795919294716
39,район Царицыно,"Бакинская улица, дом 20",(499) 175-33-69,нет,нет,55.62139109408179,37.656467130508766
40,район Некрасовка,"Некрасовская улица, дом 9, строение 1",(495) 706-66-75,да,да,55.68066359825396,37.92788615617667
41,район Южное Медведково,"Заповедная улица, дом 8",(495) 621-88-68,да,нет,55.86600403452142,37.6355752863398
42,Головинский район,"Кронштадтский бульвар, дом 24, корпус 2",(495) 708-05-11,нет,нет,55.84748451239709,37.50741632825878
43,район Внуково,"Рассказовская улица, дом 31",(495) 598-29-59,нет,да,55.61330880108936,37.311407227021846
44,район Северное Тушино,"улица Свободы, дом 56",(495) 640-73-55,да,да,55.85714625203124,37.452835745463624
45,район Фили-Давыдково,"Кременчугская улица, дом 36",(499) 726-15-85,нет,да,55.71390902017643,37.4622188435935
46,район Бирюлёво Восточное,"Липецкая улица, дом 22, корпус 2",(495) 329-63-00,да,да,55.59293306199973,37.67677273676531
47,район Строгино,"улица Исаковского, дом 24, корпус 1",(499) 199-01-10,нет,да,55.81114860305182,37.41736352253465
48,район Северное Тушино,"улица Вилиса Лациса, дом 23, корпус 1",(499) 199-01-10,нет,нет,55.86359598807486,37.417146883420514
49,Рязанский район,"Зарайская улица, дом 55",(495) 371-09-77,да,да,55.72918041738695,37.7746433647623
50,район Вешняки,"Вешняковская улица, дом 16",(495) 309-53-42,нет,да,55.72865941113287,37.82475556828823
51,район Крылатское,"Крылатская улица, дом 25",(499) 726-15-85,нет,нет,55.77252547734767,37.41453215832849
52,район Ростокино,"проспект Мира, дом 186Д",(499) 393-92-22,да,нет,55.835036780505014,37.65410477379167
53,район Хорошёво-Мнёвники,"Таманская улица, дом 35, корпус 1",(499) 199-01-10,да,да,55.780825804375766,37.436243360350424
54,Бабушкинский район,"Олонецкий проезд, дом 20",(499) 184-34-22,нет,нет,55.8780940937037,37.65953974709828
55,Бабушкинский район,"Олонецкий проезд, дом 20",(499) 184-34-22,нет,нет,55.878363479996274,37.65483247027723
56,район Северное Бутово,"бульвар Дмитрия Донского, дом 18/4",(499) 643-22-97,нет,да,55.56163959730903,37.57057924661018
57,район Северное Бутово,"улица Поляны, дом 4, строение 1",(926) 532-71-07,нет,нет,55.56829573293829,37.55844034989059
58,район Ясенево,"улица Инессы Арманд, дом 7",(499) 643-22-97,нет,нет,55.59251911672614,37.54966129310637
59,район Печатники,"улица Гурьянова, дом 77",(499) 786-19-30,да,нет,55.675662085753665,37.71587860515807
60,район Измайлово,"Измайловский проспект, владение 54",(499) 367-89-18,да,нет,55.78420410714735,37.83209602105324
61,район Измайлово,"Измайловский проспект, владение 54",(499) 367-89-18,да,нет,55.78379372750292,37.832358877536024
62,район Измайлово,"Измайловский проспект, владение 54",(499) 367-89-18,да,нет,55.766294206877504,37.77154247033277
63,район Измайлово,"Измайловский проспект, владение 54",(499) 367-89-18,да,нет,55.76593928803854,37.772306899902226
64,район Измайлово,"Измайловский проспект, владение 54",(499) 367-89-18,да,нет,55.787184268760534,37.788300912258265
65,район Измайлово,"Измайловский проспект, владение 54",(499) 367-89-18,да,нет,55.795597031690484,37.82386700379489
66,район Измайлово,"Измайловский проспект, владение 54",(499) 367-89-18,да,нет,55.77480364258402,37.784245412227676
67,район Старое Крюково,"Проезд N 4922, дом 4, строение 6",(499) 736-16-28,нет,да,55.98322322782038,37.22603881142757
68,Молжаниновский район,"4-я улица Новосёлки, дом 2",(499) 905-47-41,да,нет,55.92607686319784,37.393281129945976
69,Молжаниновский район,"4-я улица Новосёлки, дом 2",(499) 905-47-41,да,нет,55.92597295467431,37.39034142886585
70,район Филёвский Парк,"Большая Филёвская улица, дом 22, строение 2",(499) 145-45-05,да,да,55.752843134882944,37.49066887193464
71,район Филёвский Парк,"Большая Филёвская улица, дом 22, строение 2",(499) 145-45-05,да,да,55.75287945503102,37.49098049781098
72,район Филёвский Парк,"Большая Филёвская улица, дом 22, строение 2",(499) 145-45-05,да,да,55.75270096904801,37.49133991381894
73,район Измайлово,"Измайловский проспект, владение 54",(499) 367-89-18,да,нет,55.78745572964281,37.799566190121396
74,район Коньково,"улица Миклухо-Маклая, дом 65, корпус 1",(495) 426-00-22,нет,нет,55.60883066580146,37.56991628083554
75,район Ясенево,"улица Рокотова, дом 1/12",(499) 643-22-97,нет,нет,55.61083291549827,37.55733664616856
76,район Ясенево,"Новоясеневский тупик, дом 1, строение 1",(499) 643-22-97,нет,нет,55.597285595282585,37.55909179522059
77,район Бибирево,"Алтуфьевское шоссе, дом 94",(495) 579-29-76,нет,нет,55.90092518946806,37.592713696372826
78,Тимирязевский район,"Большая Академическая улица, дом 28",(495) 754-98-48,нет,нет,55.82969595903657,37.53263722651198
79,район Савёлки,"город Зеленоград, корпус 618А",(499) 734-53-04,нет,да,55.99063167196704,37.238457085973984
80,Таганский район,"Большой Калитниковский проезд, дом 11, строение 1",(495) 911-12-81,нет,нет,55.733683337699716,37.690499375610415
81,Таганский район,"Новоспасский переулок, дом 11, строение 1",(495) 911-12-81,нет,нет,55.732517042038914,37.65294993557647
82,район Проспект Вернадского,"улица Удальцова, дом 22",(495) 621-88-68,да,да,55.678943740810574,37.50451284339365
83,район Ростокино,"проспект Мира, дом 186Д",(499) 393-92-22,да,нет,55.83091842504391,37.653304134400706
84,район Измайлово,"аллея Большого Круга, дом 7",(499) 166-61-19,да,да,55.76578755384125,37.75067752942284
85,район Измайлово,"аллея Большого Круга, дом 7",(499) 166-61-19,да,да,55.78004402579893,37.75273706074587
86,район Ховрино,"Левобережная улица, дом 12",,да,да,55.879543878683165,37.471044308935
87,район Северный,"9-я Северная линия, дом 1",(495) 619-94-18,нет,нет,55.937194365561,37.561289837917045
88,район Бибирево,"Мелиховская улица, дом 2",(495) 579-29-76,нет,нет,55.90044712548585,37.604834225092596
89,район Чертаново Северное,"Балаклавский проспект, дом 33",(495) 955-93-93,нет,да,55.640477013774564,37.58354672038371
90,район Северный,"Дмитровское шоссе, дом 171",(495) 579-29-76,да,нет,55.94129736714908,37.54084532090113
91,район Измайлово,"аллея Большого Круга, дом 7",(499) 166-61-19,да,да,55.77407746569301,37.75285011872361
92,Бескудниковский район,"Дмитровское шоссе, дом 82, строение 1",(495) 604-58-00,нет,нет,55.86676707002299,37.55150797189536
93,район Капотня,"1-й квартал Капотня, дом 4",(495) 657-43-38,нет,да,55.64155300420216,37.792417078124096
94,район Тропарёво-Никулино,"улица Академика Анохина, дом 64, строение 1",(499) 726-15-84,нет,да,55.64496339059999,37.46599917928125
95,район Крюково,"Проезд N 687, дом 15",(499) 717-44-33,нет,нет,55.96227367248917,37.1611583287547
96,район Крюково,"Проезд N 687, дом 15",(499) 717-44-33,нет,нет,55.9625681651586,37.16038947104072
97,район Солнцево,"Варваринская улица, дом 2А",(499) 144-39-22,нет,нет,55.672564419479414,37.40458180599439
98,Мещанский район,"Большая Екатерининская улица, дом 27",(495) 600-64-60,да,нет,55.78226392189711,37.62075747720051
99,район Лефортово,"Красноказарменная улица, дом 3",(499) 261-70-20,да,да,55.767995444028784,37.69079553428012
100,Дмитровский район,"Ангарская улица, дом 53, корпус 1",(499) 908-35-00,да,нет,55.87911313658326,37.53053482427906
101,район Орехово-Борисово Южное,"Гурьевский проезд, дом 9, корпус 1",(495) 978-27-82,нет,нет,55.599351348961285,37.74159876643721
102,район Матушкино,"город Зеленоград, корпус 137",(499) 736-84-76,нет,нет,56.006770476409294,37.218647213227214
103,район Косино-Ухтомский,"Лухмановская улица, дом 27",(499) 367-89-18,нет,нет,55.71921465353924,37.88511313678515
104,Тимирязевский район,"улица Дубки, дом 6",(495) 908-35-00,нет,нет,55.81832293595881,37.566355714041386
105,район Косино-Ухтомский,"Лухмановская улица, дом 27",(499) 367-89-18,нет,нет,55.71940514510733,37.88577296020404
106,район Косино-Ухтомский,"Лухмановская улица, дом 27",(499) 367-89-18,нет,нет,55.72577392296701,37.91425801994176
107,район Царицыно,"Бакинская улица, дом 5",(495) 321-48-33,нет,нет,55.62621673816977,37.66050732321076
108,район Москворечье-Сабурово,"улица Борисовские Пруды, дом 1, строение 9",(499) 725-43-94,нет,нет,55.63477888111953,37.71523155945201
109,район Покровское-Стрешнево,"Иваньковское шоссе, дом 6",(499) 199-01-10,нет,нет,55.81829512089469,37.48393592344983
110,район Старое Крюково,"площадь Колумба, дом 1",(499) 732-19-40,нет,нет,55.987531307951144,37.191065594503115
111,район Братеево,"улица Борисовские Пруды, дом 44",(495) 342-68-69,да,нет,55.64493392848947,37.772006798462236
112,район Южное Бутово,"улица Маршала Савицкого, дом 18",(495) 712-70-11,нет,нет,55.50521433061799,37.58805345878477
113,район Кузьминки,"улица Заречье, владение 14",(495) 258-45-60,нет,да,55.67130427908405,37.824002291013336
114,район Кузьминки,"улица Заречье, владение 14",(495) 258-45-60,нет,да,55.689722621540085,37.77477198751801
115,район Кузьминки,"улица Заречье, владение 14",(495) 258-45-60,нет,да,55.689965786830214,37.75403187164302
116,район Кузьминки,"улица Заречье, владение 14",(495) 258-45-60,нет,да,55.685551206960426,37.80567468526148
117,район Кузьминки,"улица Заречье, владение 14",(495) 258-45-60,нет,да,55.691533159230815,37.84254604490633
118,район Сокольники,"проезд Сокольнического Круга, дом 5",,нет,нет,55.79375011738964,37.677846599319224
119,район Сокольники,"3-й Лучевой просек, дом 12, строение 3",,нет,нет,55.811139234421205,37.66530855667121
120,район Сокольники,"Поперечный просек, дом 17, корпус 2",,нет,нет,55.804472011564485,37.66378081216419
121,район Сокольники,"4-й Лучевой просек, дом 6",,нет,нет,55.8029282165178,37.67051895401095
122,район Южное Бутово,"Южнобутовская улица, дом 137",(499) 724-57-04,нет,нет,55.53096589528694,37.51094650400523
123,район Сокольники,"Майский просек, дом 1",,нет,нет,55.79576830764839,37.67743489788825
124,район Сокольники,"6-й Лучевой просек, дом 3",,нет,нет,55.797667951189254,37.67753989087524
125,Донской район,"Загородное шоссе, дом 2А, сооружение 1",(499) 175-33-69,нет,нет,55.6980462393495,37.609432515848916
126,район Чертаново Центральное,"Чертановская улица, дом 32, корпус 1",(495) 175-33-69,нет,нет,55.61728085201151,37.591972689472236
127,район Братеево,"Братеевская улица, владение 4, корпус 1",(499) 175-33-69,нет,да,55.629291546583936,37.76074827330496
128,Ярославский район,"улица Ротерта, дом 5",(495) 579-29-77,нет,нет,55.87299012284285,37.72276785952321
129,Ярославский район,"Ярославское шоссе, дом 6, корпус 2",,нет,нет,55.85119041183299,37.68671063626723
130,район Москворечье-Сабурово,"Борисовская улица, дом 21, строение 2",(495) 175-33-69,нет,нет,55.64482026854178,37.76942867333273
131,район Москворечье-Сабурово,"Борисовская улица, дом 21, строение 2",(495) 175-33-69,нет,нет,55.637436879959026,37.73420136583589
132,район Раменки,"улица Лобачевского, дом 116",(495) 443-43-35,нет,нет,55.69034340406053,37.47975060481188
133,район Братеево,"Братеевская улица, владение 4, корпус 1",(499) 175-33-69,нет,да,55.63174030904234,37.73926756656852
134,Донской район,"Лазоревый проезд, дом 12",(499) 175-33-69,нет,да,55.69870080382153,37.61172262946166
135,район Бибирево,"улица Лескова, дом 9А",(499) 206-87-30,нет,нет,55.898972,37.598654
136,район Орехово-Борисово Южное,"Шипиловский проезд, дом 73",(495) 392-27-27,нет,нет,55.59623147442583,37.719012523861004
137,Головинский район,"Смольная улица, дом 25",(499) 458-02-57,нет,нет,55.84998590612402,37.493282076324746
138,район Богородское,"улица Богатырский Мост, дом 17, корпус 1",(499) 268-60-45,нет,нет,55.819655503935145,37.68934090246606
139,район Богородское,"улица Богатырский Мост, дом 17, корпус 1",(499) 268-60-45,нет,нет,55.819875864313175,37.688466502326996
140,район Измайлово,"Измайловский проезд, владение 1А, строение 1",,нет,нет,55.78758915017088,37.750535850282134
141,район Гольяново,"Уральская улица, дом 19, корпус 1",,нет,нет,55.822095584369926,37.79767201852413
142,район Силино,"город Зеленоград, корпус 1126",,нет,нет,55.99826225599007,37.17431823278806
143,район Северное Медведково,"Студёный проезд, дом 2, корпус 1",(495) 579-29-76,нет,нет,55.894534672231174,37.64782998658575
144,район Ростокино,"Сельскохозяйственная улица, дом 26, строение 15",(495) 602-85-34,нет,нет,55.83941642465247,37.63682241369821
145,район Свиблово,"Тенистый проезд, дом 2, корпус 1",(495) 618-40-24,да,нет,55.8602679893075,37.63727119460968
146,район Орехово-Борисово Южное,"Ясеневая улица, дом 21, корпус 3",(495) 398-79-59,нет,нет,55.606451472450054,37.730241648735145
147,район Митино,"Новотушинский проезд, дом 8, корпус 2",(495) 751-14-91,нет,нет,55.83909991751014,37.38111540702594
148,район Митино,"Дубравная улица, дом 41, корпус 3",(495) 752-69-01,нет,нет,55.84216797027611,37.360635361756806
149,район Северное Медведково,"Осташковская улица, дом 30, корпус 2",(499) 477-11-40,нет,нет,55.89255133221309,37.67699592867759
150,Тверской район,"Новослободская улица, дом 58/12, строение 6",(499) 972-68-73,да,да,55.790475417076244,37.59433402184971
151,район Южное Бутово,"улица Адмирала Лазарева, владение 17, строение 2",(495) 580-26-78,да,да,55.53599424863232,37.50415945755029
152,район Матушкино,"город Зеленоград, корпус 222А",(499) 736-12-64,нет,нет,56.00270284374499,37.19967013615941
153,район Кузьминки,"Кузьминский парк, дом 1, строение 2",(495) 175-33-69,да,да,55.6953011369095,37.76845789723867
154,район Выхино-Жулебино,"Ташкентская улица, дом 21, корпус 2",(495) 376-78-38,нет,нет,55.70043469540727,37.81498295173338
155,район Выхино-Жулебино,"Ташкентская улица, дом 18, корпус 3",(495) 376-78-38,да,нет,55.70447037871377,37.810320295694346
156,район Раменки,"улица Косыгина, владение 29",(495) 539-53-53,нет,нет,55.709010547492554,37.534985458491434
157,район Отрадное,"улица Декабристов, дом 40",(499) 204-34-46,нет,нет,55.859237806025334,37.61844165966541
158,поселение Сосенское,"МКАД, 36-й километр, дом Б/Н, строение 8",,да,да,55.58491397946548,37.54620701404011
159,район Отрадное,"Нововладыкинский проезд, дом 6Б, строение 9",(495) 777-28-02,нет,нет,55.851094394794046,37.58631533132473
160,район Восточное Дегунино,"Керамический проезд, дом 65, корпус 1",(499) 908-35-00,да,да,55.88896363621974,37.56348349555945
161,район Строгино,"улица Кулакова, дом 12, корпус 2",(495) 758-91-15,нет,нет,55.810323211689514,37.39387647795261
162,район Орехово-Борисово Северное,"улица Маршала Захарова, дом 6, корпус 1",(499) 175-33-69,да,да,55.626324433739924,37.7078318065493
163,район Тёплый Стан,"улица Академика Варги, дом 34",(495) 339-77-39,нет,нет,55.63443931360637,37.47821275776974
164,район Черёмушки,"Херсонская улица, дом 27А",(495) 331-56-11,нет,да,55.65349323502957,37.55979587594693
165,район Отрадное,"Юрловский проезд, дом 19",(495) 619-79-81,нет,нет,55.87030724940236,37.623183247527415
166,Нагорный район,"Балаклавский проспект, дом 6",(495) 316-50-22,нет,нет,55.64248860980628,37.61232244633227
167,район Нагатино-Садовники,"Нагатинская набережная, дом 12, корпус 1",(499) 611-53-62,нет,нет,55.68174553155578,37.642679646851676
168,поселение Троицк,"Ватутинки-1, дом 53",,нет,нет,55.50971517057304,37.3308875046346
169,поселение Щаповское,"посёлок Щапово, дом 13",(916) 449-62-20,нет,нет,55.41510465116031,37.41604693440188
170,район Вешняки,"улица Юности, дом 2, строение 1",(495) 367-36-81,нет,нет,55.73396708282931,37.79851245293186
171,район Вешняки,"улица Юности, дом 2, строение 1",(495) 367-36-81,нет,нет,55.73564644231379,37.79690029813054
172,район Восточный,"Западная улица, дом 16",(499) 780-15-82,нет,нет,55.81611093985327,37.88299262589324
173,район Дорогомилово,"улица Братьев Фонченко, дом 7",(499) 148-83-00,нет,да,55.7307387622488,37.49630833473141
174,Гагаринский район,"улица Косыгина, дом 28, строение 3",,нет,нет,55.71058716197871,37.53486294509724
175,район Сокольники,"3-й Лучевой просек, дом 1, строение 3",,нет,нет,55.796271458871956,37.67261159657175
176,район Сокольники,"2-й Лучевой просек, дом 5А, строение 3",,нет,нет,55.801303778755326,37.65872682650769
177,район Сокольники,"Митьковский проезд, дом 1",,нет,нет,55.79216253101597,37.665074170637936
178,район Сокольники,"улица Сокольнический Вал, дом 1Б, строение 3",,нет,нет,55.79156365610409,37.66535508041389
179,район Вешняки,"улица Юности, дом 2, строение 1",(495) 367-36-81,нет,нет,55.73185759014027,37.81029786712258
180,район Северное Бутово,"Новоясеневский тупик, дом 1, строение 2",(499) 643-22-97,нет,нет,55.626372156266605,37.54312353549306
181,поселение Вороновское,"село Вороново, дом 178",,нет,нет,55.310470041488465,37.171948768685
182,поселение Краснопахорское,"деревня Варварино, дом 1Б",(495) 850-81-00,нет,нет,55.433410285160875,37.249942558054194
183,поселение Московский,"город Московский, 3-й микрорайон, дом 1",(495) 841-08-70,нет,нет,55.59415846270559,37.33879696837043
184,район Куркино,"Ландышевая улица, дом 14, строение 2",(499) 199-01-10,нет,нет,55.88064381459274,37.38927754033778
185,Бутырский район,"улица Руставели, дом 7, строение 2",(499) 908-35-00,да,нет,55.815332561642435,37.589414982505374
186,район Измайлово,"Измайловский проспект, владение 54",(499) 367-89-18,да,нет,55.78776338302397,37.79956619012109
187,поселение Московский,"город Московский, 3-й микрорайон, дом 1",(495) 841-08-70,нет,нет,55.59650574507992,37.337375925429576
188,поселение Московский,"город Московский, 3-й микрорайон, дом 1",(495) 841-08-70,нет,нет,55.59650574507992,37.337375925429576
189,поселение Вороновское,"село Вороново, дом 178",,нет,нет,55.31037656750116,37.17264804516112
190,район Кузьминки,"Кузьминский парк, дом 1, строение 2",(495) 175-33-69,да,да,55.69210198450318,37.76698622109591
191,Дмитровский район,"Лобненская улица, дом 13, корпус 1",(499) 908-35-00,нет,нет,55.887888734942344,37.532703546126946
192,Обручевский район,"Воронцовский парк, дом 3",(495) 580-26-78,да,да,55.66661134574404,37.53426345329422
193,район Старое Крюково,"Железнодорожная улица, дом 4, корпус 1",(499) 710-01-13,нет,нет,55.975048492698924,37.19128650537202
194,район Гольяново,"Курганская улица, дом 3",(495) 467-65-84,да,нет,55.83150984273906,37.809065967405694
195,район Гольяново,"Курганская улица, дом 3",(495) 467-65-84,да,нет,55.83195668368292,37.80944684108538
196,район Гольяново,"Курганская улица, дом 3",(495) 467-65-84,да,нет,55.831866108285546,37.80779728254137
197,район Гольяново,"Курганская улица, дом 3",(495) 467-65-84,да,нет,55.831863088939606,37.81009057124881
198,район Гольяново,"Курганская улица, дом 3",(495) 467-65-84,да,нет,55.831458515818035,37.807995766008304
199,район Бирюлёво Восточное,"Липецкая улица, дом 44",(495) 329-86-89,нет,нет,55.58191223632872,37.67856824438755
200,район Москворечье-Сабурово,"улица Борисовские Пруды, дом 1, строение 15А",(499) 175-33-69,нет,нет,55.63383498935105,37.70876072103872
201,район Чертаново Северное,"микрорайон Северное Чертаново, корпус 810",(495) 319-34-50,нет,нет,55.63401559125653,37.592707055036996
202,район Чертаново Северное,"микрорайон Северное Чертаново, корпус 810",(495) 319-34-50,нет,нет,55.63591520021239,37.59323276800366
203,район Внуково,"Интернациональная улица, дом 10",(495) 736-11-10,нет,нет,55.614775654828016,37.253167926240344
204,район Внуково,"Интернациональная улица, дом 10",(495) 736-11-10,нет,нет,55.614558897565,37.25098309576451
205,район Преображенское,"Большая Черкизовская улица, дом 21, строение 2",(499) 161-42-92,да,да,55.803167524796415,37.73932412609802
206,район Чертаново Центральное,"Кировоградская улица, дом 32",,да,да,55.606062508346575,37.595159754288815
207,район Западное Дегунино,"Базовская улица, дом 20А, строение 2",(499) 906-84-00,нет,нет,55.87916705897542,37.51357670828225
208,район Сокол,"Песчаный переулок, дом 6",(499) 198-04-81,нет,нет,55.8001271977017,37.50717501564645
209,район Северное Бутово,"улица Знаменские Садки, дом 7, корпус 1",(495) 580-26-78,да,нет,55.57457178251499,37.568951688542434
210,Донской район,"Загородное шоссе, дом 2А",(499) 123-99-13,да,нет,55.69756982146737,37.61045170393403
211,район Ясенево,"Литовский бульвар, дом 42, корпус 2",(495) 426-17-11,нет,нет,55.6081476832494,37.54276902871981
212,район Ясенево,"Вильнюсская улица, дом 14",(495) 422-58-33,нет,нет,55.598056627992385,37.51608581950172
213,район Южное Бутово,"Скобелевская улица, дом 28",(495) 716-78-18,нет,да,55.54439303911289,37.554634692520246
214,район Косино-Ухтомский,"Лухмановская улица, дом 27",(499) 367-89-18,нет,нет,55.72575668711677,37.914259404398095
215,район Косино-Ухтомский,"Лухмановская улица, дом 27",(499) 367-89-18,нет,нет,55.7257068158365,37.914357268512205
216,район Отрадное,"Юрловский проезд, дом 6",(495) 618-40-24,нет,нет,55.86562366199308,37.62859860550502
217,район Нагатино-Садовники,"проспект Андропова, дом 58А",(499) 175-33-69,да,да,55.65901557939198,37.65232379219172
218,Можайский район,"Дорогобужская улица, дом 13",(495) 447-15-60,нет,нет,55.71521992483986,37.41874237877442
219,район Лианозово,"Новгородская улица, дом 8",(499) 909-29-00,нет,нет,55.89363948190508,37.58051679692991
220,район Кузьминки,"Волгоградский проспект, дом 74, корпус 4",(499) 172-36-36,нет,нет,55.703833402139736,37.759661124709574
221,район Выхино-Жулебино,"Жулебинский бульвар, дом 38",(495) 704-08-37,нет,нет,55.6836507433022,37.84796241639699
222,Можайский район,"улица Говорова, дом 7",(495) 448-92-59,нет,нет,55.71830424693338,37.392415565532666
223,Можайский район,"улица Кубинка, дом 20, корпус 1",(495) 448-92-59,нет,нет,55.723203113597265,37.40954889347242
224,район Кузьминки,"Волгоградский проспект, дом 157, корпус 4",(499) 172-06-05,нет,нет,55.70588756780773,37.785522384573405
225,район Восточный,"Западная улица, дом 16",(499) 780-15-82,нет,нет,55.81547300129043,37.882086312849125
226,район Восточный,"Западная улица, дом 16",(499) 780-15-82,нет,нет,55.81614663606316,37.88296875961502
227,район Тропарёво-Никулино,"проспект Вернадского, дом 101, корпус 6",(495) 433-33-11,нет,нет,55.66423355478246,37.48999548081609
228,район Северное Измайлово,"11-я Парковая улица, дом 50",(495) 468-83-34,нет,нет,55.80772446093102,37.806656211400856
229,район Вешняки,"Косинская улица, дом 10А",(495) 375-59-11,нет,нет,55.72570602220478,37.834916757635945
230,район Марьино,"улица Перерва, дом 36",(499) 356-38-11,нет,нет,55.65116540273779,37.73745726032862
231,район Восточный,"Западная улица, дом 16",(499) 780-15-82,нет,нет,55.8157549511306,37.88226723999504
232,район Тропарёво-Никулино,"улица Академика Анохина, дом 64, строение 1",(499) 726-15-84,нет,да,55.64499159960791,37.46603455958908
